;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 4:55:06 PM
;----------------------------------------------

;Address Opcode 	ASM
;final_code_4.c,26 :: 		void fullSpeed(){
;final_code_4.c,28 :: 		speed =255;
0x0522	0x30FF      	MOVLW      255
0x0523	0x1283      	BCF        STATUS, 5
0x0524	0x1303      	BCF        STATUS, 6
0x0525	0x00AF      	MOVWF      _speed
0x0526	0x01B0      	CLRF       _speed+1
;final_code_4.c,29 :: 		speed1=235;
0x0527	0x30EB      	MOVLW      235
0x0528	0x00B3      	MOVWF      _speed1
0x0529	0x01B4      	CLRF       _speed1+1
;final_code_4.c,30 :: 		speed2=250;
0x052A	0x30FA      	MOVLW      250
0x052B	0x00B7      	MOVWF      _speed2
0x052C	0x01B8      	CLRF       _speed2+1
;final_code_4.c,31 :: 		speed3=230;     //speed1=225;
0x052D	0x30E6      	MOVLW      230
0x052E	0x00B5      	MOVWF      _speed3
0x052F	0x01B6      	CLRF       _speed3+1
;final_code_4.c,35 :: 		}
0x0530	0x0008      	RETURN
; end of _fullSpeed
_bin_deci:
;final_code_4.c,309 :: 		int  bin_deci(){
;final_code_4.c,311 :: 		int decimal_value=0;
;final_code_4.c,312 :: 		decimal_value=sw[0][0]+2*sw[0][1]+4*sw[0][2]+8*sw[0][3]+16*sw[0][4]+32*sw[0][5]+64*sw[0][6]+128*sw[0][7]+256*sw[0][8];
0x0531	0x1283      	BCF        STATUS, 5
0x0532	0x1303      	BCF        STATUS, 6
0x0533	0x0849      	MOVF       _sw+2, 0
0x0534	0x00F0      	MOVWF      R0
0x0535	0x084A      	MOVF       _sw+3, 0
0x0536	0x00F1      	MOVWF      R0+1
0x0537	0x0DF0      	RLF        R0, 1
0x0538	0x0DF1      	RLF        R0+1, 1
0x0539	0x1070      	BCF        R0, 0
0x053A	0x0870      	MOVF       R0, 0
0x053B	0x0747      	ADDWF      _sw, 0
0x053C	0x00F3      	MOVWF      R3
0x053D	0x0848      	MOVF       _sw+1, 0
0x053E	0x1803      	BTFSC      STATUS, 0
0x053F	0x3E01      	ADDLW      1
0x0540	0x0771      	ADDWF      R0+1, 0
0x0541	0x00F4      	MOVWF      R3+1
0x0542	0x084B      	MOVF       _sw+4, 0
0x0543	0x00F0      	MOVWF      R0
0x0544	0x084C      	MOVF       _sw+5, 0
0x0545	0x00F1      	MOVWF      R0+1
0x0546	0x0DF0      	RLF        R0, 1
0x0547	0x0DF1      	RLF        R0+1, 1
0x0548	0x1070      	BCF        R0, 0
0x0549	0x0DF0      	RLF        R0, 1
0x054A	0x0DF1      	RLF        R0+1, 1
0x054B	0x1070      	BCF        R0, 0
0x054C	0x0870      	MOVF       R0, 0
0x054D	0x07F3      	ADDWF      R3, 1
0x054E	0x0871      	MOVF       R0+1, 0
0x054F	0x1803      	BTFSC      STATUS, 0
0x0550	0x3E01      	ADDLW      1
0x0551	0x07F4      	ADDWF      R3+1, 1
0x0552	0x3003      	MOVLW      3
0x0553	0x00F2      	MOVWF      R2
0x0554	0x084D      	MOVF       _sw+6, 0
0x0555	0x00F0      	MOVWF      R0
0x0556	0x084E      	MOVF       _sw+7, 0
0x0557	0x00F1      	MOVWF      R0+1
0x0558	0x0872      	MOVF       R2, 0
L__bin_deci439:
0x0559	0x1903      	BTFSC      STATUS, 2
0x055A	0x2D60      	GOTO       L__bin_deci440
0x055B	0x0DF0      	RLF        R0, 1
0x055C	0x0DF1      	RLF        R0+1, 1
0x055D	0x1070      	BCF        R0, 0
0x055E	0x3EFF      	ADDLW      255
0x055F	0x2D59      	GOTO       L__bin_deci439
L__bin_deci440:
0x0560	0x0870      	MOVF       R0, 0
0x0561	0x07F3      	ADDWF      R3, 1
0x0562	0x0871      	MOVF       R0+1, 0
0x0563	0x1803      	BTFSC      STATUS, 0
0x0564	0x3E01      	ADDLW      1
0x0565	0x07F4      	ADDWF      R3+1, 1
0x0566	0x3004      	MOVLW      4
0x0567	0x00F2      	MOVWF      R2
0x0568	0x084F      	MOVF       _sw+8, 0
0x0569	0x00F0      	MOVWF      R0
0x056A	0x0850      	MOVF       _sw+9, 0
0x056B	0x00F1      	MOVWF      R0+1
0x056C	0x0872      	MOVF       R2, 0
L__bin_deci441:
0x056D	0x1903      	BTFSC      STATUS, 2
0x056E	0x2D74      	GOTO       L__bin_deci442
0x056F	0x0DF0      	RLF        R0, 1
0x0570	0x0DF1      	RLF        R0+1, 1
0x0571	0x1070      	BCF        R0, 0
0x0572	0x3EFF      	ADDLW      255
0x0573	0x2D6D      	GOTO       L__bin_deci441
L__bin_deci442:
0x0574	0x0870      	MOVF       R0, 0
0x0575	0x07F3      	ADDWF      R3, 1
0x0576	0x0871      	MOVF       R0+1, 0
0x0577	0x1803      	BTFSC      STATUS, 0
0x0578	0x3E01      	ADDLW      1
0x0579	0x07F4      	ADDWF      R3+1, 1
0x057A	0x3005      	MOVLW      5
0x057B	0x00F2      	MOVWF      R2
0x057C	0x0851      	MOVF       _sw+10, 0
0x057D	0x00F0      	MOVWF      R0
0x057E	0x0852      	MOVF       _sw+11, 0
0x057F	0x00F1      	MOVWF      R0+1
0x0580	0x0872      	MOVF       R2, 0
L__bin_deci443:
0x0581	0x1903      	BTFSC      STATUS, 2
0x0582	0x2D88      	GOTO       L__bin_deci444
0x0583	0x0DF0      	RLF        R0, 1
0x0584	0x0DF1      	RLF        R0+1, 1
0x0585	0x1070      	BCF        R0, 0
0x0586	0x3EFF      	ADDLW      255
0x0587	0x2D81      	GOTO       L__bin_deci443
L__bin_deci444:
0x0588	0x0870      	MOVF       R0, 0
0x0589	0x07F3      	ADDWF      R3, 1
0x058A	0x0871      	MOVF       R0+1, 0
0x058B	0x1803      	BTFSC      STATUS, 0
0x058C	0x3E01      	ADDLW      1
0x058D	0x07F4      	ADDWF      R3+1, 1
0x058E	0x3006      	MOVLW      6
0x058F	0x00F2      	MOVWF      R2
0x0590	0x0853      	MOVF       _sw+12, 0
0x0591	0x00F0      	MOVWF      R0
0x0592	0x0854      	MOVF       _sw+13, 0
0x0593	0x00F1      	MOVWF      R0+1
0x0594	0x0872      	MOVF       R2, 0
L__bin_deci445:
0x0595	0x1903      	BTFSC      STATUS, 2
0x0596	0x2D9C      	GOTO       L__bin_deci446
0x0597	0x0DF0      	RLF        R0, 1
0x0598	0x0DF1      	RLF        R0+1, 1
0x0599	0x1070      	BCF        R0, 0
0x059A	0x3EFF      	ADDLW      255
0x059B	0x2D95      	GOTO       L__bin_deci445
L__bin_deci446:
0x059C	0x0870      	MOVF       R0, 0
0x059D	0x07F3      	ADDWF      R3, 1
0x059E	0x0871      	MOVF       R0+1, 0
0x059F	0x1803      	BTFSC      STATUS, 0
0x05A0	0x3E01      	ADDLW      1
0x05A1	0x07F4      	ADDWF      R3+1, 1
0x05A2	0x3007      	MOVLW      7
0x05A3	0x00F2      	MOVWF      R2
0x05A4	0x0855      	MOVF       _sw+14, 0
0x05A5	0x00F0      	MOVWF      R0
0x05A6	0x0856      	MOVF       _sw+15, 0
0x05A7	0x00F1      	MOVWF      R0+1
0x05A8	0x0872      	MOVF       R2, 0
L__bin_deci447:
0x05A9	0x1903      	BTFSC      STATUS, 2
0x05AA	0x2DB0      	GOTO       L__bin_deci448
0x05AB	0x0DF0      	RLF        R0, 1
0x05AC	0x0DF1      	RLF        R0+1, 1
0x05AD	0x1070      	BCF        R0, 0
0x05AE	0x3EFF      	ADDLW      255
0x05AF	0x2DA9      	GOTO       L__bin_deci447
L__bin_deci448:
0x05B0	0x0870      	MOVF       R0, 0
0x05B1	0x07F3      	ADDWF      R3, 1
0x05B2	0x0871      	MOVF       R0+1, 0
0x05B3	0x1803      	BTFSC      STATUS, 0
0x05B4	0x3E01      	ADDLW      1
0x05B5	0x07F4      	ADDWF      R3+1, 1
0x05B6	0x0857      	MOVF       _sw+16, 0
0x05B7	0x00F1      	MOVWF      R0+1
0x05B8	0x01F0      	CLRF       R0
0x05B9	0x0873      	MOVF       R3, 0
0x05BA	0x07F0      	ADDWF      R0, 1
0x05BB	0x0874      	MOVF       R3+1, 0
0x05BC	0x1803      	BTFSC      STATUS, 0
0x05BD	0x3E01      	ADDLW      1
0x05BE	0x07F1      	ADDWF      R0+1, 1
;final_code_4.c,315 :: 		return decimal_value;
;final_code_4.c,317 :: 		}
0x05BF	0x0008      	RETURN
; end of _bin_deci
_sensorRead:
;final_code_4.c,177 :: 		sensorRead(){
;final_code_4.c,179 :: 		totFront=0;
0x05C0	0x1283      	BCF        STATUS, 5
0x05C1	0x1303      	BCF        STATUS, 6
0x05C2	0x01A5      	CLRF       _totFront
0x05C3	0x01A6      	CLRF       _totFront+1
;final_code_4.c,180 :: 		totBack=0;
0x05C4	0x01AD      	CLRF       _totBack
0x05C5	0x01AE      	CLRF       _totBack+1
;final_code_4.c,181 :: 		if(ADC_Read(0)>adcVal){
0x05C6	0x1683      	BSF        STATUS, 5
0x05C7	0x01B7      	CLRF       FARG_ADC_Read_channel
0x05C8	0x21B5      	CALL       _ADC_Read
0x05C9	0x0871      	MOVF       R0+1, 0
0x05CA	0x1283      	BCF        STATUS, 5
0x05CB	0x023C      	SUBWF      _adcVal+1, 0
0x05CC	0x1D03      	BTFSS      STATUS, 2
0x05CD	0x2DD0      	GOTO       L__sensorRead424
0x05CE	0x0870      	MOVF       R0, 0
0x05CF	0x023B      	SUBWF      _adcVal, 0
L__sensorRead424:
0x05D0	0x1803      	BTFSC      STATUS, 0
0x05D1	0x2DDE      	GOTO       L_sensorRead0
;final_code_4.c,182 :: 		text[0]='1';
0x05D2	0x3031      	MOVLW      49
0x05D3	0x1683      	BSF        STATUS, 5
0x05D4	0x00A2      	MOVWF      _text
;final_code_4.c,183 :: 		sw[1][0]=1;
0x05D5	0x3001      	MOVLW      1
0x05D6	0x1283      	BCF        STATUS, 5
0x05D7	0x00D9      	MOVWF      _sw+18
0x05D8	0x3000      	MOVLW      0
0x05D9	0x00DA      	MOVWF      _sw+19
;final_code_4.c,184 :: 		totBack++;
0x05DA	0x0AAD      	INCF       _totBack, 1
0x05DB	0x1903      	BTFSC      STATUS, 2
0x05DC	0x0AAE      	INCF       _totBack+1, 1
;final_code_4.c,185 :: 		}else{
0x05DD	0x2DE4      	GOTO       L_sensorRead1
L_sensorRead0:
;final_code_4.c,186 :: 		text[0]='0';
0x05DE	0x3030      	MOVLW      48
0x05DF	0x1683      	BSF        STATUS, 5
0x05E0	0x00A2      	MOVWF      _text
;final_code_4.c,187 :: 		sw[1][0]=0;
0x05E1	0x1283      	BCF        STATUS, 5
0x05E2	0x01D9      	CLRF       _sw+18
0x05E3	0x01DA      	CLRF       _sw+19
;final_code_4.c,188 :: 		}
L_sensorRead1:
;final_code_4.c,189 :: 		if(ADC_Read(1)>adcVal){
0x05E4	0x3001      	MOVLW      1
0x05E5	0x1683      	BSF        STATUS, 5
0x05E6	0x00B7      	MOVWF      FARG_ADC_Read_channel
0x05E7	0x21B5      	CALL       _ADC_Read
0x05E8	0x0871      	MOVF       R0+1, 0
0x05E9	0x1283      	BCF        STATUS, 5
0x05EA	0x023C      	SUBWF      _adcVal+1, 0
0x05EB	0x1D03      	BTFSS      STATUS, 2
0x05EC	0x2DEF      	GOTO       L__sensorRead425
0x05ED	0x0870      	MOVF       R0, 0
0x05EE	0x023B      	SUBWF      _adcVal, 0
L__sensorRead425:
0x05EF	0x1803      	BTFSC      STATUS, 0
0x05F0	0x2DFD      	GOTO       L_sensorRead2
;final_code_4.c,190 :: 		text[1]='1';
0x05F1	0x3031      	MOVLW      49
0x05F2	0x1683      	BSF        STATUS, 5
0x05F3	0x00A3      	MOVWF      _text+1
;final_code_4.c,191 :: 		sw[1][1]=1;
0x05F4	0x3001      	MOVLW      1
0x05F5	0x1283      	BCF        STATUS, 5
0x05F6	0x00DB      	MOVWF      _sw+20
0x05F7	0x3000      	MOVLW      0
0x05F8	0x00DC      	MOVWF      _sw+21
;final_code_4.c,192 :: 		totBack++;
0x05F9	0x0AAD      	INCF       _totBack, 1
0x05FA	0x1903      	BTFSC      STATUS, 2
0x05FB	0x0AAE      	INCF       _totBack+1, 1
;final_code_4.c,193 :: 		}else{
0x05FC	0x2E03      	GOTO       L_sensorRead3
L_sensorRead2:
;final_code_4.c,194 :: 		text[1]='0';
0x05FD	0x3030      	MOVLW      48
0x05FE	0x1683      	BSF        STATUS, 5
0x05FF	0x00A3      	MOVWF      _text+1
;final_code_4.c,195 :: 		sw[1][1]=0;
0x0600	0x1283      	BCF        STATUS, 5
0x0601	0x01DB      	CLRF       _sw+20
0x0602	0x01DC      	CLRF       _sw+21
;final_code_4.c,196 :: 		}
L_sensorRead3:
;final_code_4.c,197 :: 		if(ADC_Read(2)> adcVal){
0x0603	0x3002      	MOVLW      2
0x0604	0x1683      	BSF        STATUS, 5
0x0605	0x00B7      	MOVWF      FARG_ADC_Read_channel
0x0606	0x21B5      	CALL       _ADC_Read
0x0607	0x0871      	MOVF       R0+1, 0
0x0608	0x1283      	BCF        STATUS, 5
0x0609	0x023C      	SUBWF      _adcVal+1, 0
0x060A	0x1D03      	BTFSS      STATUS, 2
0x060B	0x2E0E      	GOTO       L__sensorRead426
0x060C	0x0870      	MOVF       R0, 0
0x060D	0x023B      	SUBWF      _adcVal, 0
L__sensorRead426:
0x060E	0x1803      	BTFSC      STATUS, 0
0x060F	0x2E1C      	GOTO       L_sensorRead4
;final_code_4.c,198 :: 		text[2]='1';
0x0610	0x3031      	MOVLW      49
0x0611	0x1683      	BSF        STATUS, 5
0x0612	0x00A4      	MOVWF      _text+2
;final_code_4.c,199 :: 		sw[1][2]=1;
0x0613	0x3001      	MOVLW      1
0x0614	0x1283      	BCF        STATUS, 5
0x0615	0x00DD      	MOVWF      _sw+22
0x0616	0x3000      	MOVLW      0
0x0617	0x00DE      	MOVWF      _sw+23
;final_code_4.c,200 :: 		totBack++;
0x0618	0x0AAD      	INCF       _totBack, 1
0x0619	0x1903      	BTFSC      STATUS, 2
0x061A	0x0AAE      	INCF       _totBack+1, 1
;final_code_4.c,201 :: 		}else{
0x061B	0x2E22      	GOTO       L_sensorRead5
L_sensorRead4:
;final_code_4.c,202 :: 		text[2]='0';
0x061C	0x3030      	MOVLW      48
0x061D	0x1683      	BSF        STATUS, 5
0x061E	0x00A4      	MOVWF      _text+2
;final_code_4.c,203 :: 		sw[1][2]=0;
0x061F	0x1283      	BCF        STATUS, 5
0x0620	0x01DD      	CLRF       _sw+22
0x0621	0x01DE      	CLRF       _sw+23
;final_code_4.c,204 :: 		}
L_sensorRead5:
;final_code_4.c,205 :: 		if(ADC_Read(3)> adcVal){
0x0622	0x3003      	MOVLW      3
0x0623	0x1683      	BSF        STATUS, 5
0x0624	0x00B7      	MOVWF      FARG_ADC_Read_channel
0x0625	0x21B5      	CALL       _ADC_Read
0x0626	0x0871      	MOVF       R0+1, 0
0x0627	0x1283      	BCF        STATUS, 5
0x0628	0x023C      	SUBWF      _adcVal+1, 0
0x0629	0x1D03      	BTFSS      STATUS, 2
0x062A	0x2E2D      	GOTO       L__sensorRead427
0x062B	0x0870      	MOVF       R0, 0
0x062C	0x023B      	SUBWF      _adcVal, 0
L__sensorRead427:
0x062D	0x1803      	BTFSC      STATUS, 0
0x062E	0x2E3B      	GOTO       L_sensorRead6
;final_code_4.c,206 :: 		text[3]='1';
0x062F	0x3031      	MOVLW      49
0x0630	0x1683      	BSF        STATUS, 5
0x0631	0x00A5      	MOVWF      _text+3
;final_code_4.c,207 :: 		sw[1][3]=1;
0x0632	0x3001      	MOVLW      1
0x0633	0x1283      	BCF        STATUS, 5
0x0634	0x00DF      	MOVWF      _sw+24
0x0635	0x3000      	MOVLW      0
0x0636	0x00E0      	MOVWF      _sw+25
;final_code_4.c,208 :: 		totBack++;
0x0637	0x0AAD      	INCF       _totBack, 1
0x0638	0x1903      	BTFSC      STATUS, 2
0x0639	0x0AAE      	INCF       _totBack+1, 1
;final_code_4.c,209 :: 		}else{
0x063A	0x2E41      	GOTO       L_sensorRead7
L_sensorRead6:
;final_code_4.c,210 :: 		text[3]='0';
0x063B	0x3030      	MOVLW      48
0x063C	0x1683      	BSF        STATUS, 5
0x063D	0x00A5      	MOVWF      _text+3
;final_code_4.c,211 :: 		sw[1][3]=0;
0x063E	0x1283      	BCF        STATUS, 5
0x063F	0x01DF      	CLRF       _sw+24
0x0640	0x01E0      	CLRF       _sw+25
;final_code_4.c,212 :: 		}
L_sensorRead7:
;final_code_4.c,214 :: 		if(ADC_Read(4)>adcVal){
0x0641	0x3004      	MOVLW      4
0x0642	0x1683      	BSF        STATUS, 5
0x0643	0x00B7      	MOVWF      FARG_ADC_Read_channel
0x0644	0x21B5      	CALL       _ADC_Read
0x0645	0x0871      	MOVF       R0+1, 0
0x0646	0x1283      	BCF        STATUS, 5
0x0647	0x023C      	SUBWF      _adcVal+1, 0
0x0648	0x1D03      	BTFSS      STATUS, 2
0x0649	0x2E4C      	GOTO       L__sensorRead428
0x064A	0x0870      	MOVF       R0, 0
0x064B	0x023B      	SUBWF      _adcVal, 0
L__sensorRead428:
0x064C	0x1803      	BTFSC      STATUS, 0
0x064D	0x2E5A      	GOTO       L_sensorRead8
;final_code_4.c,215 :: 		text[4]='1';
0x064E	0x3031      	MOVLW      49
0x064F	0x1683      	BSF        STATUS, 5
0x0650	0x00A6      	MOVWF      _text+4
;final_code_4.c,216 :: 		sw[1][4]=1;
0x0651	0x3001      	MOVLW      1
0x0652	0x1283      	BCF        STATUS, 5
0x0653	0x00E1      	MOVWF      _sw+26
0x0654	0x3000      	MOVLW      0
0x0655	0x00E2      	MOVWF      _sw+27
;final_code_4.c,217 :: 		totBack++;
0x0656	0x0AAD      	INCF       _totBack, 1
0x0657	0x1903      	BTFSC      STATUS, 2
0x0658	0x0AAE      	INCF       _totBack+1, 1
;final_code_4.c,218 :: 		}else{
0x0659	0x2E60      	GOTO       L_sensorRead9
L_sensorRead8:
;final_code_4.c,219 :: 		text[4]='0';
0x065A	0x3030      	MOVLW      48
0x065B	0x1683      	BSF        STATUS, 5
0x065C	0x00A6      	MOVWF      _text+4
;final_code_4.c,220 :: 		sw[1][4]=0;
0x065D	0x1283      	BCF        STATUS, 5
0x065E	0x01E1      	CLRF       _sw+26
0x065F	0x01E2      	CLRF       _sw+27
;final_code_4.c,221 :: 		}
L_sensorRead9:
;final_code_4.c,222 :: 		if(ADC_Read(5)>adcVal1){
0x0660	0x3005      	MOVLW      5
0x0661	0x1683      	BSF        STATUS, 5
0x0662	0x00B7      	MOVWF      FARG_ADC_Read_channel
0x0663	0x21B5      	CALL       _ADC_Read
0x0664	0x0871      	MOVF       R0+1, 0
0x0665	0x1283      	BCF        STATUS, 5
0x0666	0x023E      	SUBWF      _adcVal1+1, 0
0x0667	0x1D03      	BTFSS      STATUS, 2
0x0668	0x2E6B      	GOTO       L__sensorRead429
0x0669	0x0870      	MOVF       R0, 0
0x066A	0x023D      	SUBWF      _adcVal1, 0
L__sensorRead429:
0x066B	0x1803      	BTFSC      STATUS, 0
0x066C	0x2E79      	GOTO       L_sensorRead10
;final_code_4.c,223 :: 		text[5]='1';
0x066D	0x3031      	MOVLW      49
0x066E	0x1683      	BSF        STATUS, 5
0x066F	0x00A7      	MOVWF      _text+5
;final_code_4.c,224 :: 		sw[0][0]=1;
0x0670	0x3001      	MOVLW      1
0x0671	0x1283      	BCF        STATUS, 5
0x0672	0x00C7      	MOVWF      _sw
0x0673	0x3000      	MOVLW      0
0x0674	0x00C8      	MOVWF      _sw+1
;final_code_4.c,225 :: 		totFront++;
0x0675	0x0AA5      	INCF       _totFront, 1
0x0676	0x1903      	BTFSC      STATUS, 2
0x0677	0x0AA6      	INCF       _totFront+1, 1
;final_code_4.c,226 :: 		}else{
0x0678	0x2E7F      	GOTO       L_sensorRead11
L_sensorRead10:
;final_code_4.c,227 :: 		text[5]='0';
0x0679	0x3030      	MOVLW      48
0x067A	0x1683      	BSF        STATUS, 5
0x067B	0x00A7      	MOVWF      _text+5
;final_code_4.c,228 :: 		sw[0][0]=0;
0x067C	0x1283      	BCF        STATUS, 5
0x067D	0x01C7      	CLRF       _sw
0x067E	0x01C8      	CLRF       _sw+1
;final_code_4.c,229 :: 		}
L_sensorRead11:
;final_code_4.c,231 :: 		if(ADC_Read(6)>adcVal1){
0x067F	0x3006      	MOVLW      6
0x0680	0x1683      	BSF        STATUS, 5
0x0681	0x00B7      	MOVWF      FARG_ADC_Read_channel
0x0682	0x21B5      	CALL       _ADC_Read
0x0683	0x0871      	MOVF       R0+1, 0
0x0684	0x1283      	BCF        STATUS, 5
0x0685	0x023E      	SUBWF      _adcVal1+1, 0
0x0686	0x1D03      	BTFSS      STATUS, 2
0x0687	0x2E8A      	GOTO       L__sensorRead430
0x0688	0x0870      	MOVF       R0, 0
0x0689	0x023D      	SUBWF      _adcVal1, 0
L__sensorRead430:
0x068A	0x1803      	BTFSC      STATUS, 0
0x068B	0x2E98      	GOTO       L_sensorRead12
;final_code_4.c,232 :: 		text[6]='1';
0x068C	0x3031      	MOVLW      49
0x068D	0x1683      	BSF        STATUS, 5
0x068E	0x00A8      	MOVWF      _text+6
;final_code_4.c,233 :: 		sw[0][1]=1;
0x068F	0x3001      	MOVLW      1
0x0690	0x1283      	BCF        STATUS, 5
0x0691	0x00C9      	MOVWF      _sw+2
0x0692	0x3000      	MOVLW      0
0x0693	0x00CA      	MOVWF      _sw+3
;final_code_4.c,234 :: 		totFront++;
0x0694	0x0AA5      	INCF       _totFront, 1
0x0695	0x1903      	BTFSC      STATUS, 2
0x0696	0x0AA6      	INCF       _totFront+1, 1
;final_code_4.c,235 :: 		}else{
0x0697	0x2E9E      	GOTO       L_sensorRead13
L_sensorRead12:
;final_code_4.c,236 :: 		text[6]='0';
0x0698	0x3030      	MOVLW      48
0x0699	0x1683      	BSF        STATUS, 5
0x069A	0x00A8      	MOVWF      _text+6
;final_code_4.c,237 :: 		sw[0][1]=0;
0x069B	0x1283      	BCF        STATUS, 5
0x069C	0x01C9      	CLRF       _sw+2
0x069D	0x01CA      	CLRF       _sw+3
;final_code_4.c,238 :: 		}
L_sensorRead13:
;final_code_4.c,239 :: 		if(ADC_Read(7)>adcVal1){
0x069E	0x3007      	MOVLW      7
0x069F	0x1683      	BSF        STATUS, 5
0x06A0	0x00B7      	MOVWF      FARG_ADC_Read_channel
0x06A1	0x21B5      	CALL       _ADC_Read
0x06A2	0x0871      	MOVF       R0+1, 0
0x06A3	0x1283      	BCF        STATUS, 5
0x06A4	0x023E      	SUBWF      _adcVal1+1, 0
0x06A5	0x1D03      	BTFSS      STATUS, 2
0x06A6	0x2EA9      	GOTO       L__sensorRead431
0x06A7	0x0870      	MOVF       R0, 0
0x06A8	0x023D      	SUBWF      _adcVal1, 0
L__sensorRead431:
0x06A9	0x1803      	BTFSC      STATUS, 0
0x06AA	0x2EB7      	GOTO       L_sensorRead14
;final_code_4.c,240 :: 		text[7]='1';
0x06AB	0x3031      	MOVLW      49
0x06AC	0x1683      	BSF        STATUS, 5
0x06AD	0x00A9      	MOVWF      _text+7
;final_code_4.c,241 :: 		sw[0][2]=1;
0x06AE	0x3001      	MOVLW      1
0x06AF	0x1283      	BCF        STATUS, 5
0x06B0	0x00CB      	MOVWF      _sw+4
0x06B1	0x3000      	MOVLW      0
0x06B2	0x00CC      	MOVWF      _sw+5
;final_code_4.c,242 :: 		totFront++;
0x06B3	0x0AA5      	INCF       _totFront, 1
0x06B4	0x1903      	BTFSC      STATUS, 2
0x06B5	0x0AA6      	INCF       _totFront+1, 1
;final_code_4.c,243 :: 		}else{
0x06B6	0x2EBD      	GOTO       L_sensorRead15
L_sensorRead14:
;final_code_4.c,244 :: 		text[7]='0';
0x06B7	0x3030      	MOVLW      48
0x06B8	0x1683      	BSF        STATUS, 5
0x06B9	0x00A9      	MOVWF      _text+7
;final_code_4.c,245 :: 		sw[0][2]=0;
0x06BA	0x1283      	BCF        STATUS, 5
0x06BB	0x01CB      	CLRF       _sw+4
0x06BC	0x01CC      	CLRF       _sw+5
;final_code_4.c,246 :: 		}
L_sensorRead15:
;final_code_4.c,247 :: 		if(ADC_Read(8)>adcVal1){
0x06BD	0x3008      	MOVLW      8
0x06BE	0x1683      	BSF        STATUS, 5
0x06BF	0x00B7      	MOVWF      FARG_ADC_Read_channel
0x06C0	0x21B5      	CALL       _ADC_Read
0x06C1	0x0871      	MOVF       R0+1, 0
0x06C2	0x1283      	BCF        STATUS, 5
0x06C3	0x023E      	SUBWF      _adcVal1+1, 0
0x06C4	0x1D03      	BTFSS      STATUS, 2
0x06C5	0x2EC8      	GOTO       L__sensorRead432
0x06C6	0x0870      	MOVF       R0, 0
0x06C7	0x023D      	SUBWF      _adcVal1, 0
L__sensorRead432:
0x06C8	0x1803      	BTFSC      STATUS, 0
0x06C9	0x2ED6      	GOTO       L_sensorRead16
;final_code_4.c,248 :: 		text[8]='1';
0x06CA	0x3031      	MOVLW      49
0x06CB	0x1683      	BSF        STATUS, 5
0x06CC	0x00AA      	MOVWF      _text+8
;final_code_4.c,249 :: 		sw[0][3]=1;
0x06CD	0x3001      	MOVLW      1
0x06CE	0x1283      	BCF        STATUS, 5
0x06CF	0x00CD      	MOVWF      _sw+6
0x06D0	0x3000      	MOVLW      0
0x06D1	0x00CE      	MOVWF      _sw+7
;final_code_4.c,250 :: 		totFront++;
0x06D2	0x0AA5      	INCF       _totFront, 1
0x06D3	0x1903      	BTFSC      STATUS, 2
0x06D4	0x0AA6      	INCF       _totFront+1, 1
;final_code_4.c,251 :: 		}else{
0x06D5	0x2EDC      	GOTO       L_sensorRead17
L_sensorRead16:
;final_code_4.c,252 :: 		text[8]='0';
0x06D6	0x3030      	MOVLW      48
0x06D7	0x1683      	BSF        STATUS, 5
0x06D8	0x00AA      	MOVWF      _text+8
;final_code_4.c,253 :: 		sw[0][3]=0;
0x06D9	0x1283      	BCF        STATUS, 5
0x06DA	0x01CD      	CLRF       _sw+6
0x06DB	0x01CE      	CLRF       _sw+7
;final_code_4.c,254 :: 		}
L_sensorRead17:
;final_code_4.c,255 :: 		if(ADC_Read(9)>adcVal1){
0x06DC	0x3009      	MOVLW      9
0x06DD	0x1683      	BSF        STATUS, 5
0x06DE	0x00B7      	MOVWF      FARG_ADC_Read_channel
0x06DF	0x21B5      	CALL       _ADC_Read
0x06E0	0x0871      	MOVF       R0+1, 0
0x06E1	0x1283      	BCF        STATUS, 5
0x06E2	0x023E      	SUBWF      _adcVal1+1, 0
0x06E3	0x1D03      	BTFSS      STATUS, 2
0x06E4	0x2EE7      	GOTO       L__sensorRead433
0x06E5	0x0870      	MOVF       R0, 0
0x06E6	0x023D      	SUBWF      _adcVal1, 0
L__sensorRead433:
0x06E7	0x1803      	BTFSC      STATUS, 0
0x06E8	0x2EF5      	GOTO       L_sensorRead18
;final_code_4.c,256 :: 		text[9]='1';
0x06E9	0x3031      	MOVLW      49
0x06EA	0x1683      	BSF        STATUS, 5
0x06EB	0x00AB      	MOVWF      _text+9
;final_code_4.c,257 :: 		sw[0][4]=1;
0x06EC	0x3001      	MOVLW      1
0x06ED	0x1283      	BCF        STATUS, 5
0x06EE	0x00CF      	MOVWF      _sw+8
0x06EF	0x3000      	MOVLW      0
0x06F0	0x00D0      	MOVWF      _sw+9
;final_code_4.c,258 :: 		totFront++;
0x06F1	0x0AA5      	INCF       _totFront, 1
0x06F2	0x1903      	BTFSC      STATUS, 2
0x06F3	0x0AA6      	INCF       _totFront+1, 1
;final_code_4.c,259 :: 		}else{
0x06F4	0x2EFB      	GOTO       L_sensorRead19
L_sensorRead18:
;final_code_4.c,260 :: 		text[9]='0';
0x06F5	0x3030      	MOVLW      48
0x06F6	0x1683      	BSF        STATUS, 5
0x06F7	0x00AB      	MOVWF      _text+9
