;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 2:29:09 AM
;----------------------------------------------

;Address Opcode 	ASM
0x050D	0x2D2D      	GOTO       L_encoder259
L__encoder615:
;final_code_5.c,560 :: 		tm1st= 1;
0x050E	0x3001      	MOVLW      1
0x050F	0x00AD      	MOVWF      _tm1st
0x0510	0x3000      	MOVLW      0
0x0511	0x00AE      	MOVWF      _tm1st+1
;final_code_5.c,561 :: 		TMR1_value= TMR1_value+1;
0x0512	0x0AA5      	INCF       _TMR1_value, 1
0x0513	0x1903      	BTFSC      STATUS, 2
0x0514	0x0AA6      	INCF       _TMR1_value+1, 1
;final_code_5.c,562 :: 		if(rotationMode==1){
0x0515	0x3000      	MOVLW      0
0x0516	0x0624      	XORWF      _rotationMode+1, 0
0x0517	0x1D03      	BTFSS      STATUS, 2
0x0518	0x2D1B      	GOTO       L__encoder886
0x0519	0x3001      	MOVLW      1
0x051A	0x0623      	XORWF      _rotationMode, 0
L__encoder886:
0x051B	0x1D03      	BTFSS      STATUS, 2
0x051C	0x2D21      	GOTO       L_encoder260
;final_code_5.c,563 :: 		clockEncoder=clockEncoder+1;
0x051D	0x0AA7      	INCF       _clockEncoder, 1
0x051E	0x1903      	BTFSC      STATUS, 2
0x051F	0x0AA8      	INCF       _clockEncoder+1, 1
;final_code_5.c,564 :: 		}else if(rotationMode==2){
0x0520	0x2D2D      	GOTO       L_encoder261
L_encoder260:
0x0521	0x3000      	MOVLW      0
0x0522	0x0624      	XORWF      _rotationMode+1, 0
0x0523	0x1D03      	BTFSS      STATUS, 2
0x0524	0x2D27      	GOTO       L__encoder887
0x0525	0x3002      	MOVLW      2
0x0526	0x0623      	XORWF      _rotationMode, 0
L__encoder887:
0x0527	0x1D03      	BTFSS      STATUS, 2
0x0528	0x2D2D      	GOTO       L_encoder262
;final_code_5.c,565 :: 		clockEncoder=clockEncoder-1;
0x0529	0x3001      	MOVLW      1
0x052A	0x02A7      	SUBWF      _clockEncoder, 1
0x052B	0x1C03      	BTFSS      STATUS, 0
0x052C	0x03A8      	DECF       _clockEncoder+1, 1
;final_code_5.c,566 :: 		}
L_encoder262:
L_encoder261:
;final_code_5.c,567 :: 		}
L_encoder259:
;final_code_5.c,569 :: 		if(PORTA.F4==1){
0x052D	0x1E05      	BTFSS      PORTA, 4
0x052E	0x2D31      	GOTO       L_encoder263
;final_code_5.c,570 :: 		tm0st= 0;
0x052F	0x01AB      	CLRF       _tm0st
0x0530	0x01AC      	CLRF       _tm0st+1
;final_code_5.c,571 :: 		}
L_encoder263:
;final_code_5.c,572 :: 		if(PORTA.F4==0&&tm0st==0){
0x0531	0x1A05      	BTFSC      PORTA, 4
0x0532	0x2D42      	GOTO       L_encoder266
0x0533	0x3000      	MOVLW      0
0x0534	0x062C      	XORWF      _tm0st+1, 0
0x0535	0x1D03      	BTFSS      STATUS, 2
0x0536	0x2D39      	GOTO       L__encoder888
0x0537	0x3000      	MOVLW      0
0x0538	0x062B      	XORWF      _tm0st, 0
L__encoder888:
0x0539	0x1D03      	BTFSS      STATUS, 2
0x053A	0x2D42      	GOTO       L_encoder266
L__encoder614:
;final_code_5.c,573 :: 		tm0st= 1;
0x053B	0x3001      	MOVLW      1
0x053C	0x00AB      	MOVWF      _tm0st
0x053D	0x3000      	MOVLW      0
0x053E	0x00AC      	MOVWF      _tm0st+1
;final_code_5.c,574 :: 		TMR0_value= TMR0_value+1;
0x053F	0x0AA1      	INCF       _TMR0_value, 1
0x0540	0x1903      	BTFSC      STATUS, 2
0x0541	0x0AA2      	INCF       _TMR0_value+1, 1
;final_code_5.c,575 :: 		}
L_encoder266:
;final_code_5.c,576 :: 		}
0x0542	0x0008      	RETURN
; end of _encoder
_main:
0x0543	0x1283      	BCF        STATUS, 5
0x0544	0x1303      	BCF        STATUS, 6
0x0545	0x01A1      	CLRF       _TMR0_value
0x0546	0x01A2      	CLRF       34
0x0547	0x01A3      	CLRF       _rotationMode
0x0548	0x01A4      	CLRF       36
0x0549	0x01A5      	CLRF       _TMR1_value
0x054A	0x01A6      	CLRF       38
0x054B	0x01A7      	CLRF       _clockEncoder
0x054C	0x01A8      	CLRF       40
0x054D	0x01A9      	CLRF       _noDirection
0x054E	0x01AA      	CLRF       42
0x054F	0x01AB      	CLRF       _tm0st
0x0550	0x01AC      	CLRF       44
0x0551	0x01AD      	CLRF       _tm1st
0x0552	0x01AE      	CLRF       46
0x0553	0x01AF      	CLRF       _stat
0x0554	0x01B0      	CLRF       48
0x0555	0x01B1      	CLRF       _direction
0x0556	0x01B2      	CLRF       50
0x0557	0x01B3      	CLRF       _normalization
0x0558	0x01B4      	CLRF       52
;final_code_5.c,1401 :: 		void main() {
;final_code_5.c,1402 :: 		TRISD=0b11000000;
0x0559	0x30C0      	MOVLW      192
0x055A	0x1683      	BSF        STATUS, 5
0x055B	0x0088      	MOVWF      TRISD
;final_code_5.c,1403 :: 		TRISC=0b10000001;
0x055C	0x3081      	MOVLW      129
0x055D	0x0087      	MOVWF      TRISC
;final_code_5.c,1404 :: 		ADCON1=0x06; // Configure all input and output in to digital
0x055E	0x3006      	MOVLW      6
0x055F	0x009F      	MOVWF      ADCON1
;final_code_5.c,1405 :: 		TRISA.F4=1;
0x0560	0x1605      	BSF        TRISA, 4
;final_code_5.c,1406 :: 		init_timer();
0x0561	0x24EB      	CALL       _init_timer
;final_code_5.c,1407 :: 		TRISB.F6=0;
0x0562	0x1306      	BCF        TRISB, 6
;final_code_5.c,1408 :: 		TRISB.F7=0;
0x0563	0x1386      	BCF        TRISB, 7
;final_code_5.c,1410 :: 		PWM1_Init(5000);
0x0564	0x1283      	BCF        STATUS, 5
0x0565	0x1412      	BSF        T2CON, 0
0x0566	0x1092      	BCF        T2CON, 1
0x0567	0x30F9      	MOVLW      249
0x0568	0x1683      	BSF        STATUS, 5
0x0569	0x0092      	MOVWF      PR2
0x056A	0x24E5      	CALL       _PWM1_Init
;final_code_5.c,1411 :: 		PWM2_Init(5000);
0x056B	0x1412      	BSF        T2CON, 0
0x056C	0x1092      	BCF        T2CON, 1
0x056D	0x30F9      	MOVLW      249
0x056E	0x1683      	BSF        STATUS, 5
0x056F	0x0092      	MOVWF      PR2
0x0570	0x24CF      	CALL       _PWM2_Init
;final_code_5.c,1412 :: 		PWM1_Set_Duty(195);
0x0571	0x30C3      	MOVLW      195
0x0572	0x00C7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0573	0x2087      	CALL       _PWM1_Set_Duty
;final_code_5.c,1413 :: 		PWM2_Set_Duty(190);
0x0574	0x30BE      	MOVLW      190
0x0575	0x00C7      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0576	0x2045      	CALL       _PWM2_Set_Duty
;final_code_5.c,1414 :: 		PWM1_Start();
0x0577	0x24D5      	CALL       _PWM1_Start
;final_code_5.c,1415 :: 		PWM2_Start();
0x0578	0x24DD      	CALL       _PWM2_Start
;final_code_5.c,1416 :: 		TRISA.F4=1;
0x0579	0x1683      	BSF        STATUS, 5
0x057A	0x1605      	BSF        TRISA, 4
;final_code_5.c,1417 :: 		TRISC.F0=1;
0x057B	0x1407      	BSF        TRISC, 0
;final_code_5.c,1419 :: 		PORTD.F7=1;
0x057C	0x1283      	BCF        STATUS, 5
0x057D	0x1788      	BSF        PORTD, 7
;final_code_5.c,1420 :: 		TRISD.F7 = 1;
0x057E	0x1683      	BSF        STATUS, 5
0x057F	0x1788      	BSF        TRISD, 7
;final_code_5.c,1421 :: 		TRISD.F0=1;
0x0580	0x1408      	BSF        TRISD, 0
;final_code_5.c,1422 :: 		TRISD.F1=1;
0x0581	0x1488      	BSF        TRISD, 1
;final_code_5.c,1423 :: 		TRISD.F2=1;
0x0582	0x1508      	BSF        TRISD, 2
;final_code_5.c,1424 :: 		TRISC.F3=0;
0x0583	0x1187      	BCF        TRISC, 3
;final_code_5.c,1425 :: 		TRISC.F4=0;
0x0584	0x1207      	BCF        TRISC, 4
;final_code_5.c,1426 :: 		TRISC.F5=0;
0x0585	0x1287      	BCF        TRISC, 5
;final_code_5.c,1427 :: 		TRISC.F6=0;
0x0586	0x1307      	BCF        TRISC, 6
;final_code_5.c,1428 :: 		TRISD.F3=1;
0x0587	0x1588      	BSF        TRISD, 3
;final_code_5.c,1429 :: 		TRISD.F4=1;
0x0588	0x1608      	BSF        TRISD, 4
;final_code_5.c,1430 :: 		TRISD.F0=1;
0x0589	0x1408      	BSF        TRISD, 0
;final_code_5.c,1431 :: 		TRISD.F1=1;
0x058A	0x1488      	BSF        TRISD, 1
;final_code_5.c,1432 :: 		initEncoder();
0x058B	0x20DB      	CALL       _initEncoder
;final_code_5.c,1433 :: 		stopAll();
0x058C	0x20FA      	CALL       _stopAll
;final_code_5.c,1434 :: 		Delay_ms(500);
0x058D	0x300D      	MOVLW      13
0x058E	0x00FB      	MOVWF      R11
0x058F	0x30AF      	MOVLW      175
0x0590	0x00FC      	MOVWF      R12
0x0591	0x30B6      	MOVLW      182
0x0592	0x00FD      	MOVWF      R13
L_main555:
0x0593	0x0BFD      	DECFSZ     R13, 1
0x0594	0x2D93      	GOTO       L_main555
0x0595	0x0BFC      	DECFSZ     R12, 1
0x0596	0x2D93      	GOTO       L_main555
0x0597	0x0BFB      	DECFSZ     R11, 1
0x0598	0x2D93      	GOTO       L_main555
0x0599	0x0000      	NOP
;final_code_5.c,1435 :: 		while(1){
L_main556:
;final_code_5.c,1437 :: 		avoidObstacles();
0x059A	0x22D2      	CALL       _avoidObstacles
;final_code_5.c,1439 :: 		Delay_us(10);
0x059B	0x3010      	MOVLW      16
0x059C	0x00FD      	MOVWF      R13
L_main558:
0x059D	0x0BFD      	DECFSZ     R13, 1
0x059E	0x2D9D      	GOTO       L_main558
0x059F	0x0000      	NOP
;final_code_5.c,1440 :: 		}
0x05A0	0x2D9A      	GOTO       L_main556
;final_code_5.c,1443 :: 		}
0x05A1	0x2DA1      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [22]    _interrupt
0x001A      [43]    _Mul_16x16_U
0x0045      [60]    _PWM2_Set_Duty
0x0081       [6]    _Delay_1us
0x0087      [60]    _PWM1_Set_Duty
0x00C3      [13]    _rightT
0x00D0      [11]    _moveF
0x00DB       [7]    _initEncoder
0x00E2      [13]    _leftT
0x00EF      [11]    _rotateLeft
0x00FA       [7]    _stopAll
0x0101      [11]    _rotateRight
0x010C      [59]    _pulseIn2
0x0147      [59]    _pulseIn3
0x0182       [7]    _____DoICP
0x0189     [104]    _turnToPoint
0x01F1      [42]    _getDis2
0x021B     [115]    _goStraight
0x028E      [26]    _printClockEncoders
0x02A8      [42]    _getDis3
0x02D2     [509]    _avoidObstacles
0x04CF       [6]    _PWM2_Init
0x04D5       [8]    _PWM1_Start
0x04DD       [8]    _PWM2_Start
0x04E5       [6]    _PWM1_Init
0x04EB       [7]    _init_timer
0x04F2      [12]    ___CC2DW
0x04FE      [69]    _encoder
0x0543      [95]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP1_bit
0x0003       [0]    RP0_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    DC_bit
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0003       [0]    Z_bit
0x0003       [0]    IRP_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA6_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA3_bit
0x0005       [1]    PORTA
0x0005       [0]    RA5_bit
0x0005       [0]    RA0_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB1_bit
0x0006       [1]    PORTB
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC4_bit
0x0007       [1]    PORTC
0x0008       [0]    RD5_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD0_bit
0x0008       [1]    PORTD
0x0008       [0]    RD1_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD6_bit
0x0009       [0]    RE1_bit
0x0009       [0]    RE0_bit
0x0009       [0]    RE2_bit
0x0009       [0]    RE3_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    GIE_bit
0x000B       [1]    INTCON
0x000B       [0]    T0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    INTF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [1]    PIR1
0x000C       [0]    TXIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    TMR2IF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [1]    PIR2
0x000D       [0]    C1IF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    CCP2IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [1]    T1CON
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS1_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM1_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM0_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPOV_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPEN_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    DC1B0_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    P1M0_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    P1M1_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M3_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1Y_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RC9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    RX9_bit
0x0018       [1]    RCSTA
0x0018       [0]    CREN_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RCD8_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M2_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2M3_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    DC2B0_bit
0x001E       [1]    ADRESH
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_bit
0x001F       [1]    ADCON0
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    ADON_bit
0x001F       [0]    GO_DONE_bit
0x0021       [2]    _TMR0_value
0x0023       [2]    _rotationMode
0x0025       [2]    _TMR1_value
0x0027       [2]    _clockEncoder
0x0029       [2]    _noDirection
0x002B       [2]    _tm0st
0x002D       [2]    _tm1st
0x002F       [2]    _stat
0x0031       [2]    _direction
0x0033       [2]    _normalization
0x0035       [2]    _dis1
0x0037       [2]    _counter2
0x0039       [2]    ___DoICPAddr
0x003B       [2]    _counter3
0x003D       [1]    ___saveSTATUS
0x003E       [1]    ___savePCLATH
0x003F       [4]    FARG_PWM2_Init_PWM_Freq
0x003F       [4]    FARG_PWM1_Init_PWM_Freq
0x0043       [2]    FARG_turnToPoint_pt
0x0043       [2]    goStraight_left_L0
0x0045       [2]    goStraight_right_L0
0x0047       [1]    FARG_PWM2_Set_Duty_new_duty
0x0047       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PSA_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PS1_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA0_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB4_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC0_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD7_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD0_bit
0x0089       [0]    TRISE0_bit
0x0089       [0]    TRISE1_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE3_bit
0x0089       [0]    TRISE2_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TXIE_bit
0x008C       [1]    PIE1
0x008C       [0]    RCIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    SSPIE_bit
0x008D       [0]    C1IE_bit
0x008D       [1]    PIE2
0x008D       [0]    BCLIE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    C2IE_bit
0x008D       [0]    OSFIE_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    SBOREN_bit
0x008E       [0]    ULPWUE_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BO_bit
0x008F       [0]    IRCF2_bit
0x008F       [0]    HTS_bit
0x008F       [0]    LTS_bit
0x008F       [0]    SCS_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    IRCF0_bit
0x008F       [0]    OSTS_bit
0x008F       [1]    OSCCON
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN0_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN2_bit
0x0090       [1]    OSCTUNE
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    SEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [1]    SSPCON2
0x0091       [0]    GCEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0093       [1]    MSK
0x0093       [1]    SSPMSK
0x0094       [0]    NOT_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    R_bit
0x0094       [0]    BF_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    UA_bit
0x0094       [0]    R_W_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    D_bit
0x0094       [0]    SMP_bit
0x0094       [0]    CKE_bit
0x0094       [0]    P_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB2_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB6_bit
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB5_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB4_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB0_bit
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB4_bit
0x0096       [0]    IOCB5_bit
0x0097       [0]    VR1_bit
0x0097       [0]    VR2_bit
0x0097       [1]    VRCON
0x0097       [0]    VR0_bit
0x0097       [0]    VR3_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VRR_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TX9D_bit
0x0098       [1]    TXSTA
0x0098       [0]    TXD8_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TX8_9_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG0_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG2_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG4_bit
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG8_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG13_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG15_bit
0x009A       [0]    BRG12_bit
0x009A       [0]    BRG10_bit
0x009A       [0]    BRG11_bit
0x009B       [0]    PDC0_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC5_bit
0x009B       [0]    PDC4_bit
0x009B       [0]    PDC3_bit
0x009B       [0]    PDC6_bit
0x009B       [0]    PDC2_bit
0x009B       [0]    PRSEN_bit
0x009C       [0]    PSSBD0_bit
0x009C       [1]    ECCPAS
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    ECCPAS2_bit
0x009C       [0]    ECCPASE_bit
0x009C       [0]    ECCPAS0_bit
0x009C       [0]    PSSBD1_bit
0x009C       [0]    PSSAC0_bit
0x009C       [0]    PSSAC1_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRD_bit
0x009D       [0]    STRSYNC_bit
0x009D       [0]    STRC_bit
0x009D       [0]    STRA_bit
0x009D       [0]    STRB_bit
0x009E       [1]    ADRESL
0x009F       [0]    VCFG1_bit
0x009F       [0]    VCFG0_bit
0x009F       [0]    ADFM_bit
0x009F       [1]    ADCON1
0x0105       [0]    WDTPS0_bit
0x0105       [0]    SWDTEN_bit
0x0105       [1]    WDTCON
0x0105       [0]    WDTPS3_bit
0x0105       [0]    WDTPS2_bit
0x0105       [0]    WDTPS1_bit
0x0107       [1]    CM1CON0
0x0107       [0]    C1CH1_bit
0x0107       [0]    C1CH0_bit
0x0107       [0]    C1OUT_bit
0x0107       [0]    C1OE_bit
0x0107       [0]    C1POL_bit
0x0107       [0]    C1R_bit
0x0107       [0]    C1ON_bit
0x0108       [0]    C2R_bit
0x0108       [0]    C2CH1_bit
0x0108       [0]    C2CH0_bit
0x0108       [0]    C2OUT_bit
0x0108       [0]    C2OE_bit
0x0108       [0]    C2POL_bit
0x0108       [1]    CM2CON0
0x0108       [0]    C2ON_bit
0x0109       [0]    C1RSEL_bit
0x0109       [0]    MC1OUT_bit
0x0109       [0]    MC2OUT_bit
0x0109       [0]    C2SYNC_bit
0x0109       [0]    T1GSS_bit
0x0109       [0]    C2RSEL_bit
0x0109       [1]    CM2CON1
0x010C       [1]    EEDATA
0x010C       [1]    EEDAT
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    PULSS_bit
0x0185       [0]    PULSR_bit
0x0185       [0]    FVREN_bit
0x0185       [1]    SRCON
0x0185       [0]    SR1_bit
0x0185       [0]    SR0_bit
0x0185       [0]    C2REN_bit
0x0185       [0]    C1SEN_bit
0x0187       [0]    ABDEN_bit
0x0187       [1]    BAUDCTL
0x0187       [0]    WUE_bit
0x0187       [0]    RCIDL_bit
0x0187       [0]    ABDOVF_bit
0x0187       [0]    BRG16_bit
0x0187       [0]    SCKP_bit
0x0188       [0]    ANS1_bit
0x0188       [0]    ANS0_bit
0x0188       [1]    ANSEL
0x0188       [0]    ANS6_bit
0x0188       [0]    ANS5_bit
0x0188       [0]    ANS4_bit
0x0188       [0]    ANS7_bit
0x0188       [0]    ANS2_bit
0x0188       [0]    ANS3_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS11_bit
0x0189       [0]    ANS12_bit
0x0189       [0]    ANS13_bit
0x0189       [0]    ANS10_bit
0x0189       [0]    ANS8_bit
0x0189       [0]    ANS9_bit
0x018C       [1]    EECON1
0x018C       [0]    WREN_bit
0x018C       [0]    WRERR_bit
0x018C       [0]    RD_bit
0x018C       [0]    WR_bit
0x018C       [0]    EEPGD_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_sensorRead0
  L_sensorRead1
  L_sensorRead2
  L_sensorRead3
  L_sensorRead4
  L_sensorRead5
  L_sensorRead6
  L_sensorRead7
  L_sensorRead8
  L_sensorRead9
  L_sensorRead10
  L_sensorRead11
  L_sensorRead12
  L_sensorRead13
  L_sensorRead14
