;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/11/2012 4:24:26 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0530	0x0871      	MOVF       R0+1, 0
0x0531	0x00AC      	MOVWF      _value+1
;final_code_1.c,1167 :: 		RightHardTurn();
0x0532	0x22C6      	CALL       _RightHardTurn
;final_code_1.c,1168 :: 		if(value!=0){
0x0533	0x3000      	MOVLW      0
0x0534	0x062C      	XORWF      _value+1, 0
0x0535	0x1D03      	BTFSS      STATUS, 2
0x0536	0x2D39      	GOTO       L__search_arrow742
0x0537	0x3000      	MOVLW      0
0x0538	0x062B      	XORWF      _value, 0
L__search_arrow742:
0x0539	0x1903      	BTFSC      STATUS, 2
0x053A	0x2D40      	GOTO       L_search_arrow397
;final_code_1.c,1169 :: 		state=1;
0x053B	0x3001      	MOVLW      1
0x053C	0x00E9      	MOVWF      search_arrow_state_L0
0x053D	0x3000      	MOVLW      0
0x053E	0x00EA      	MOVWF      search_arrow_state_L0+1
;final_code_1.c,1170 :: 		break;
0x053F	0x2D41      	GOTO       L_search_arrow394
;final_code_1.c,1171 :: 		}
L_search_arrow397:
;final_code_1.c,1172 :: 		}
0x0540	0x2D19      	GOTO       L_search_arrow393
L_search_arrow394:
;final_code_1.c,1173 :: 		if(state==0){
0x0541	0x3000      	MOVLW      0
0x0542	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x0543	0x1D03      	BTFSS      STATUS, 2
0x0544	0x2D47      	GOTO       L__search_arrow743
0x0545	0x3000      	MOVLW      0
0x0546	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow743:
0x0547	0x1D03      	BTFSS      STATUS, 2
0x0548	0x2D58      	GOTO       L_search_arrow398
;final_code_1.c,1174 :: 		stopAll();
0x0549	0x22D5      	CALL       _stopAll
;final_code_1.c,1175 :: 		delay_ms(2000);
0x054A	0x3033      	MOVLW      51
0x054B	0x00FB      	MOVWF      R11
0x054C	0x30BB      	MOVLW      187
0x054D	0x00FC      	MOVWF      R12
0x054E	0x30DF      	MOVLW      223
0x054F	0x00FD      	MOVWF      R13
L_search_arrow399:
0x0550	0x0BFD      	DECFSZ     R13, 1
0x0551	0x2D50      	GOTO       L_search_arrow399
0x0552	0x0BFC      	DECFSZ     R12, 1
0x0553	0x2D50      	GOTO       L_search_arrow399
0x0554	0x0BFB      	DECFSZ     R11, 1
0x0555	0x2D50      	GOTO       L_search_arrow399
0x0556	0x0000      	NOP
0x0557	0x0000      	NOP
;final_code_1.c,1176 :: 		}
L_search_arrow398:
;final_code_1.c,1178 :: 		initEncoder();
0x0558	0x210E      	CALL       _initEncoder
;final_code_1.c,1179 :: 		while(TMR0_value<=60 && state==0){
L_search_arrow400:
0x0559	0x3080      	MOVLW      128
0x055A	0x00F0      	MOVWF      R0
0x055B	0x3080      	MOVLW      128
0x055C	0x0630      	XORWF      _TMR0_value+1, 0
0x055D	0x0270      	SUBWF      R0, 0
0x055E	0x1D03      	BTFSS      STATUS, 2
0x055F	0x2D62      	GOTO       L__search_arrow744
0x0560	0x082F      	MOVF       _TMR0_value, 0
0x0561	0x3C3C      	SUBLW      60
L__search_arrow744:
0x0562	0x1C03      	BTFSS      STATUS, 0
0x0563	0x2D81      	GOTO       L_search_arrow401
0x0564	0x3000      	MOVLW      0
0x0565	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x0566	0x1D03      	BTFSS      STATUS, 2
0x0567	0x2D6A      	GOTO       L__search_arrow745
0x0568	0x3000      	MOVLW      0
0x0569	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow745:
0x056A	0x1D03      	BTFSS      STATUS, 2
0x056B	0x2D81      	GOTO       L_search_arrow401
L__search_arrow474:
;final_code_1.c,1180 :: 		sensorRead();
0x056C	0x211C      	CALL       _sensorRead
;final_code_1.c,1181 :: 		value=bin_deci();
0x056D	0x2351      	CALL       _bin_deci
0x056E	0x0870      	MOVF       R0, 0
0x056F	0x00AB      	MOVWF      _value
0x0570	0x0871      	MOVF       R0+1, 0
0x0571	0x00AC      	MOVWF      _value+1
;final_code_1.c,1182 :: 		goStraight();
0x0572	0x22DC      	CALL       _goStraight
;final_code_1.c,1183 :: 		if(value!=0){
0x0573	0x3000      	MOVLW      0
0x0574	0x062C      	XORWF      _value+1, 0
0x0575	0x1D03      	BTFSS      STATUS, 2
0x0576	0x2D79      	GOTO       L__search_arrow746
0x0577	0x3000      	MOVLW      0
0x0578	0x062B      	XORWF      _value, 0
L__search_arrow746:
0x0579	0x1903      	BTFSC      STATUS, 2
0x057A	0x2D80      	GOTO       L_search_arrow404
;final_code_1.c,1184 :: 		state=1;
0x057B	0x3001      	MOVLW      1
0x057C	0x00E9      	MOVWF      search_arrow_state_L0
0x057D	0x3000      	MOVLW      0
0x057E	0x00EA      	MOVWF      search_arrow_state_L0+1
;final_code_1.c,1185 :: 		break;
0x057F	0x2D81      	GOTO       L_search_arrow401
;final_code_1.c,1186 :: 		}
L_search_arrow404:
;final_code_1.c,1187 :: 		}
0x0580	0x2D59      	GOTO       L_search_arrow400
L_search_arrow401:
;final_code_1.c,1188 :: 		if(state==0){
0x0581	0x3000      	MOVLW      0
0x0582	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x0583	0x1D03      	BTFSS      STATUS, 2
0x0584	0x2D87      	GOTO       L__search_arrow747
0x0585	0x3000      	MOVLW      0
0x0586	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow747:
0x0587	0x1D03      	BTFSS      STATUS, 2
0x0588	0x2D98      	GOTO       L_search_arrow405
;final_code_1.c,1189 :: 		stopAll();
0x0589	0x22D5      	CALL       _stopAll
;final_code_1.c,1190 :: 		delay_ms(2000);
0x058A	0x3033      	MOVLW      51
0x058B	0x00FB      	MOVWF      R11
0x058C	0x30BB      	MOVLW      187
0x058D	0x00FC      	MOVWF      R12
0x058E	0x30DF      	MOVLW      223
0x058F	0x00FD      	MOVWF      R13
L_search_arrow406:
0x0590	0x0BFD      	DECFSZ     R13, 1
0x0591	0x2D90      	GOTO       L_search_arrow406
0x0592	0x0BFC      	DECFSZ     R12, 1
0x0593	0x2D90      	GOTO       L_search_arrow406
0x0594	0x0BFB      	DECFSZ     R11, 1
0x0595	0x2D90      	GOTO       L_search_arrow406
0x0596	0x0000      	NOP
0x0597	0x0000      	NOP
;final_code_1.c,1191 :: 		}
L_search_arrow405:
;final_code_1.c,1193 :: 		initEncoder();
0x0598	0x210E      	CALL       _initEncoder
;final_code_1.c,1194 :: 		while(TMR0_value<=20 && state==0){
L_search_arrow407:
0x0599	0x3080      	MOVLW      128
0x059A	0x00F0      	MOVWF      R0
0x059B	0x3080      	MOVLW      128
0x059C	0x0630      	XORWF      _TMR0_value+1, 0
0x059D	0x0270      	SUBWF      R0, 0
0x059E	0x1D03      	BTFSS      STATUS, 2
0x059F	0x2DA2      	GOTO       L__search_arrow748
0x05A0	0x082F      	MOVF       _TMR0_value, 0
0x05A1	0x3C14      	SUBLW      20
L__search_arrow748:
0x05A2	0x1C03      	BTFSS      STATUS, 0
0x05A3	0x2DC1      	GOTO       L_search_arrow408
0x05A4	0x3000      	MOVLW      0
0x05A5	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x05A6	0x1D03      	BTFSS      STATUS, 2
0x05A7	0x2DAA      	GOTO       L__search_arrow749
0x05A8	0x3000      	MOVLW      0
0x05A9	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow749:
0x05AA	0x1D03      	BTFSS      STATUS, 2
0x05AB	0x2DC1      	GOTO       L_search_arrow408
L__search_arrow473:
;final_code_1.c,1195 :: 		sensorRead();
0x05AC	0x211C      	CALL       _sensorRead
;final_code_1.c,1196 :: 		value=bin_deci();
0x05AD	0x2351      	CALL       _bin_deci
0x05AE	0x0870      	MOVF       R0, 0
0x05AF	0x00AB      	MOVWF      _value
0x05B0	0x0871      	MOVF       R0+1, 0
0x05B1	0x00AC      	MOVWF      _value+1
;final_code_1.c,1197 :: 		lefthardTurn();
0x05B2	0x23E0      	CALL       _leftHardTurn
;final_code_1.c,1198 :: 		if(value!=0){
0x05B3	0x3000      	MOVLW      0
0x05B4	0x062C      	XORWF      _value+1, 0
0x05B5	0x1D03      	BTFSS      STATUS, 2
0x05B6	0x2DB9      	GOTO       L__search_arrow750
0x05B7	0x3000      	MOVLW      0
0x05B8	0x062B      	XORWF      _value, 0
L__search_arrow750:
0x05B9	0x1903      	BTFSC      STATUS, 2
0x05BA	0x2DC0      	GOTO       L_search_arrow411
;final_code_1.c,1199 :: 		state=1;
0x05BB	0x3001      	MOVLW      1
0x05BC	0x00E9      	MOVWF      search_arrow_state_L0
0x05BD	0x3000      	MOVLW      0
0x05BE	0x00EA      	MOVWF      search_arrow_state_L0+1
;final_code_1.c,1200 :: 		break;
0x05BF	0x2DC1      	GOTO       L_search_arrow408
;final_code_1.c,1201 :: 		}
L_search_arrow411:
;final_code_1.c,1202 :: 		}
0x05C0	0x2D99      	GOTO       L_search_arrow407
L_search_arrow408:
;final_code_1.c,1203 :: 		if(state==0){
0x05C1	0x3000      	MOVLW      0
0x05C2	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x05C3	0x1D03      	BTFSS      STATUS, 2
0x05C4	0x2DC7      	GOTO       L__search_arrow751
0x05C5	0x3000      	MOVLW      0
0x05C6	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow751:
0x05C7	0x1D03      	BTFSS      STATUS, 2
0x05C8	0x2DD8      	GOTO       L_search_arrow412
;final_code_1.c,1204 :: 		stopAll();
0x05C9	0x22D5      	CALL       _stopAll
;final_code_1.c,1205 :: 		delay_ms(2000);
0x05CA	0x3033      	MOVLW      51
0x05CB	0x00FB      	MOVWF      R11
0x05CC	0x30BB      	MOVLW      187
0x05CD	0x00FC      	MOVWF      R12
0x05CE	0x30DF      	MOVLW      223
0x05CF	0x00FD      	MOVWF      R13
L_search_arrow413:
0x05D0	0x0BFD      	DECFSZ     R13, 1
0x05D1	0x2DD0      	GOTO       L_search_arrow413
0x05D2	0x0BFC      	DECFSZ     R12, 1
0x05D3	0x2DD0      	GOTO       L_search_arrow413
0x05D4	0x0BFB      	DECFSZ     R11, 1
0x05D5	0x2DD0      	GOTO       L_search_arrow413
0x05D6	0x0000      	NOP
0x05D7	0x0000      	NOP
;final_code_1.c,1206 :: 		}
L_search_arrow412:
;final_code_1.c,1208 :: 		initEncoder();
0x05D8	0x210E      	CALL       _initEncoder
;final_code_1.c,1209 :: 		while(TMR0_value<=16 && state==0){
L_search_arrow414:
0x05D9	0x3080      	MOVLW      128
0x05DA	0x00F0      	MOVWF      R0
0x05DB	0x3080      	MOVLW      128
0x05DC	0x0630      	XORWF      _TMR0_value+1, 0
0x05DD	0x0270      	SUBWF      R0, 0
0x05DE	0x1D03      	BTFSS      STATUS, 2
0x05DF	0x2DE2      	GOTO       L__search_arrow752
0x05E0	0x082F      	MOVF       _TMR0_value, 0
0x05E1	0x3C10      	SUBLW      16
L__search_arrow752:
0x05E2	0x1C03      	BTFSS      STATUS, 0
0x05E3	0x2E10      	GOTO       L_search_arrow415
0x05E4	0x3000      	MOVLW      0
0x05E5	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x05E6	0x1D03      	BTFSS      STATUS, 2
0x05E7	0x2DEA      	GOTO       L__search_arrow753
0x05E8	0x3000      	MOVLW      0
0x05E9	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow753:
0x05EA	0x1D03      	BTFSS      STATUS, 2
0x05EB	0x2E10      	GOTO       L_search_arrow415
L__search_arrow472:
;final_code_1.c,1210 :: 		sensorRead();
0x05EC	0x211C      	CALL       _sensorRead
;final_code_1.c,1211 :: 		value=bin_deci();
0x05ED	0x2351      	CALL       _bin_deci
0x05EE	0x0870      	MOVF       R0, 0
0x05EF	0x00AB      	MOVWF      _value
0x05F0	0x0871      	MOVF       R0+1, 0
0x05F1	0x00AC      	MOVWF      _value+1
;final_code_1.c,1212 :: 		goStraight();
0x05F2	0x22DC      	CALL       _goStraight
;final_code_1.c,1213 :: 		if(value!=0){
0x05F3	0x3000      	MOVLW      0
0x05F4	0x062C      	XORWF      _value+1, 0
0x05F5	0x1D03      	BTFSS      STATUS, 2
0x05F6	0x2DF9      	GOTO       L__search_arrow754
0x05F7	0x3000      	MOVLW      0
0x05F8	0x062B      	XORWF      _value, 0
L__search_arrow754:
0x05F9	0x1903      	BTFSC      STATUS, 2
0x05FA	0x2E0F      	GOTO       L_search_arrow418
;final_code_1.c,1214 :: 		stopAll();
0x05FB	0x22D5      	CALL       _stopAll
;final_code_1.c,1215 :: 		delay_ms(2000);
0x05FC	0x3033      	MOVLW      51
0x05FD	0x00FB      	MOVWF      R11
0x05FE	0x30BB      	MOVLW      187
0x05FF	0x00FC      	MOVWF      R12
0x0600	0x30DF      	MOVLW      223
0x0601	0x00FD      	MOVWF      R13
L_search_arrow419:
0x0602	0x0BFD      	DECFSZ     R13, 1
0x0603	0x2E02      	GOTO       L_search_arrow419
0x0604	0x0BFC      	DECFSZ     R12, 1
0x0605	0x2E02      	GOTO       L_search_arrow419
0x0606	0x0BFB      	DECFSZ     R11, 1
0x0607	0x2E02      	GOTO       L_search_arrow419
0x0608	0x0000      	NOP
0x0609	0x0000      	NOP
;final_code_1.c,1216 :: 		state=1;
0x060A	0x3001      	MOVLW      1
0x060B	0x00E9      	MOVWF      search_arrow_state_L0
0x060C	0x3000      	MOVLW      0
0x060D	0x00EA      	MOVWF      search_arrow_state_L0+1
;final_code_1.c,1217 :: 		break;
0x060E	0x2E10      	GOTO       L_search_arrow415
;final_code_1.c,1218 :: 		}
L_search_arrow418:
;final_code_1.c,1219 :: 		}
0x060F	0x2DD9      	GOTO       L_search_arrow414
L_search_arrow415:
;final_code_1.c,1220 :: 		if(state==0){
0x0610	0x3000      	MOVLW      0
0x0611	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x0612	0x1D03      	BTFSS      STATUS, 2
0x0613	0x2E16      	GOTO       L__search_arrow755
0x0614	0x3000      	MOVLW      0
0x0615	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow755:
0x0616	0x1D03      	BTFSS      STATUS, 2
0x0617	0x2E27      	GOTO       L_search_arrow420
;final_code_1.c,1221 :: 		stopAll();
0x0618	0x22D5      	CALL       _stopAll
;final_code_1.c,1222 :: 		delay_ms(2000);
0x0619	0x3033      	MOVLW      51
0x061A	0x00FB      	MOVWF      R11
0x061B	0x30BB      	MOVLW      187
0x061C	0x00FC      	MOVWF      R12
0x061D	0x30DF      	MOVLW      223
0x061E	0x00FD      	MOVWF      R13
L_search_arrow421:
0x061F	0x0BFD      	DECFSZ     R13, 1
0x0620	0x2E1F      	GOTO       L_search_arrow421
0x0621	0x0BFC      	DECFSZ     R12, 1
0x0622	0x2E1F      	GOTO       L_search_arrow421
0x0623	0x0BFB      	DECFSZ     R11, 1
0x0624	0x2E1F      	GOTO       L_search_arrow421
0x0625	0x0000      	NOP
0x0626	0x0000      	NOP
;final_code_1.c,1223 :: 		}
L_search_arrow420:
;final_code_1.c,1225 :: 		if(state==1){
0x0627	0x3000      	MOVLW      0
0x0628	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x0629	0x1D03      	BTFSS      STATUS, 2
0x062A	0x2E2D      	GOTO       L__search_arrow756
0x062B	0x3001      	MOVLW      1
0x062C	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow756:
0x062D	0x1D03      	BTFSS      STATUS, 2
0x062E	0x2E35      	GOTO       L_search_arrow422
;final_code_1.c,1226 :: 		stopAll();
0x062F	0x22D5      	CALL       _stopAll
;final_code_1.c,1227 :: 		search_arr=1;
0x0630	0x3001      	MOVLW      1
0x0631	0x00AD      	MOVWF      _search_arr
0x0632	0x3000      	MOVLW      0
0x0633	0x00AE      	MOVWF      _search_arr+1
;final_code_1.c,1228 :: 		break;
0x0634	0x2E36      	GOTO       L_search_arrow364
;final_code_1.c,1229 :: 		}
L_search_arrow422:
;final_code_1.c,1232 :: 		}
0x0635	0x2C0A      	GOTO       L_search_arrow363
L_search_arrow364:
;final_code_1.c,1235 :: 		}
0x0636	0x0008      	RETURN
; end of _search_arrow
_speedChange_test:
;final_code_1.c,1080 :: 		void speedChange_test(){
;final_code_1.c,1081 :: 		speed=210;
0x0637	0x30D2      	MOVLW      210
0x0638	0x1283      	BCF        STATUS, 5
0x0639	0x1303      	BCF        STATUS, 6
0x063A	0x00A9      	MOVWF      _speed
0x063B	0x01AA      	CLRF       _speed+1
;final_code_1.c,1082 :: 		speed1= 190;
0x063C	0x30BE      	MOVLW      190
0x063D	0x00A3      	MOVWF      _speed1
0x063E	0x01A4      	CLRF       _speed1+1
;final_code_1.c,1083 :: 		speed2=205;
0x063F	0x30CD      	MOVLW      205
0x0640	0x00A1      	MOVWF      _speed2
0x0641	0x01A2      	CLRF       _speed2+1
;final_code_1.c,1084 :: 		speed3=195;
0x0642	0x30C3      	MOVLW      195
0x0643	0x00A7      	MOVWF      _speed3
0x0644	0x01A8      	CLRF       _speed3+1
;final_code_1.c,1087 :: 		}
0x0645	0x0008      	RETURN
; end of _speedChange_test
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0646	0x1683      	BSF        STATUS, 5
0x0647	0x1303      	BCF        STATUS, 6
0x0648	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.c,21 :: 		
0x0649	0x1283      	BCF        STATUS, 5
0x064A	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,22 :: 		
0x064B	0x300C      	MOVLW      12
0x064C	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
0x064D	0x0008      	RETURN
; end of _PWM2_Start
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x064E	0x1683      	BSF        STATUS, 5
0x064F	0x1303      	BCF        STATUS, 6
0x0650	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x0651	0x1283      	BCF        STATUS, 5
0x0652	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x0653	0x300C      	MOVLW      12
0x0654	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
0x0655	0x0008      	RETURN
; end of _PWM1_Start
_init_timer:
;final_code_1.c,739 :: 		void init_timer(){
;final_code_1.c,740 :: 		OPTION_REG = 0b10000101; //Timer0 interrupts are configured
0x0656	0x3085      	MOVLW      133
0x0657	0x1683      	BSF        STATUS, 5
0x0658	0x1303      	BCF        STATUS, 6
0x0659	0x0081      	MOVWF      OPTION_REG
;final_code_1.c,741 :: 		INTCON = 0b10100000; //Interrupts are enabled.
0x065A	0x30A0      	MOVLW      160
0x065B	0x008B      	MOVWF      INTCON
;final_code_1.c,742 :: 		}
0x065C	0x0008      	RETURN
; end of _init_timer
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x065D	0x1283      	BCF        STATUS, 5
0x065E	0x1303      	BCF        STATUS, 6
0x065F	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x0660	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x0661	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
0x0662	0x0008      	RETURN
; end of _PWM1_Init
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x0663	0x1283      	BCF        STATUS, 5
0x0664	0x1303      	BCF        STATUS, 6
0x0665	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x0666	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x0667	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
0x0668	0x0008      	RETURN
; end of _PWM2_Init
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0669	0x2115      	CALL       _____DoICP
0x066A	0x118A      	BCF        PCLATH, 3
0x066B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x066C	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x066D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x066E	0x0AC1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x066F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0670	0x0AC2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0671	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0672	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0673	0x2E69      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0674	0x0008      	RETURN
; end of ___CC2DW
_encoder:
;final_code_1.c,495 :: 		void encoder(){
;final_code_1.c,496 :: 		if(PORTC.F0==1){
0x0675	0x1283      	BCF        STATUS, 5
0x0676	0x1303      	BCF        STATUS, 6
0x0677	0x1C07      	BTFSS      PORTC, 0
0x0678	0x2E7B      	GOTO       L_encoder160
;final_code_1.c,497 :: 		tm1st= 0;
0x0679	0x01B3      	CLRF       _tm1st
0x067A	0x01B4      	CLRF       _tm1st+1
;final_code_1.c,499 :: 		}
L_encoder160:
;final_code_1.c,500 :: 		if(PORTC.F0==0&&tm1st==0){
0x067B	0x1807      	BTFSC      PORTC, 0
0x067C	0x2EA4      	GOTO       L_encoder163
0x067D	0x3000      	MOVLW      0
0x067E	0x0634      	XORWF      _tm1st+1, 0
0x067F	0x1D03      	BTFSS      STATUS, 2
0x0680	0x2E83      	GOTO       L__encoder615
0x0681	0x3000      	MOVLW      0
0x0682	0x0633      	XORWF      _tm1st, 0
L__encoder615:
0x0683	0x1D03      	BTFSS      STATUS, 2
0x0684	0x2EA4      	GOTO       L_encoder163
L__encoder460:
;final_code_1.c,501 :: 		tm1st= 1;
0x0685	0x3001      	MOVLW      1
0x0686	0x00B3      	MOVWF      _tm1st
0x0687	0x3000      	MOVLW      0
0x0688	0x00B4      	MOVWF      _tm1st+1
;final_code_1.c,502 :: 		TMR1_value= TMR1_value+1;
0x0689	0x0AB5      	INCF       _TMR1_value, 1
0x068A	0x1903      	BTFSC      STATUS, 2
0x068B	0x0AB6      	INCF       _TMR1_value+1, 1
;final_code_1.c,503 :: 		if(rotationMode==1){
0x068C	0x3000      	MOVLW      0
0x068D	0x0626      	XORWF      _rotationMode+1, 0
0x068E	0x1D03      	BTFSS      STATUS, 2
0x068F	0x2E92      	GOTO       L__encoder616
0x0690	0x3001      	MOVLW      1
0x0691	0x0625      	XORWF      _rotationMode, 0
L__encoder616:
0x0692	0x1D03      	BTFSS      STATUS, 2
0x0693	0x2E98      	GOTO       L_encoder164
;final_code_1.c,504 :: 		clockEncoder=clockEncoder+1;
0x0694	0x0AB9      	INCF       _clockEncoder, 1
0x0695	0x1903      	BTFSC      STATUS, 2
0x0696	0x0ABA      	INCF       _clockEncoder+1, 1
;final_code_1.c,505 :: 		}else if(rotationMode==2){
0x0697	0x2EA4      	GOTO       L_encoder165
L_encoder164:
0x0698	0x3000      	MOVLW      0
0x0699	0x0626      	XORWF      _rotationMode+1, 0
0x069A	0x1D03      	BTFSS      STATUS, 2
0x069B	0x2E9E      	GOTO       L__encoder617
0x069C	0x3002      	MOVLW      2
0x069D	0x0625      	XORWF      _rotationMode, 0
L__encoder617:
0x069E	0x1D03      	BTFSS      STATUS, 2
0x069F	0x2EA4      	GOTO       L_encoder166
;final_code_1.c,506 :: 		clockEncoder=clockEncoder-1;
0x06A0	0x3001      	MOVLW      1
0x06A1	0x02B9      	SUBWF      _clockEncoder, 1
0x06A2	0x1C03      	BTFSS      STATUS, 0
0x06A3	0x03BA      	DECF       _clockEncoder+1, 1
;final_code_1.c,507 :: 		}
L_encoder166:
L_encoder165:
;final_code_1.c,508 :: 		}
L_encoder163:
;final_code_1.c,510 :: 		if(PORTA.F4==1){
0x06A4	0x1E05      	BTFSS      PORTA, 4
0x06A5	0x2EA8      	GOTO       L_encoder167
;final_code_1.c,511 :: 		tm0st= 0;
0x06A6	0x01B7      	CLRF       _tm0st
0x06A7	0x01B8      	CLRF       _tm0st+1
;final_code_1.c,512 :: 		}
L_encoder167:
;final_code_1.c,513 :: 		if(PORTA.F4==0&&tm0st==0){
0x06A8	0x1A05      	BTFSC      PORTA, 4
0x06A9	0x2EB9      	GOTO       L_encoder170
0x06AA	0x3000      	MOVLW      0
0x06AB	0x0638      	XORWF      _tm0st+1, 0
0x06AC	0x1D03      	BTFSS      STATUS, 2
0x06AD	0x2EB0      	GOTO       L__encoder618
0x06AE	0x3000      	MOVLW      0
0x06AF	0x0637      	XORWF      _tm0st, 0
L__encoder618:
0x06B0	0x1D03      	BTFSS      STATUS, 2
0x06B1	0x2EB9      	GOTO       L_encoder170
L__encoder459:
;final_code_1.c,514 :: 		tm0st= 1;
0x06B2	0x3001      	MOVLW      1
0x06B3	0x00B7      	MOVWF      _tm0st
0x06B4	0x3000      	MOVLW      0
0x06B5	0x00B8      	MOVWF      _tm0st+1
;final_code_1.c,515 :: 		TMR0_value= TMR0_value+1;
0x06B6	0x0AAF      	INCF       _TMR0_value, 1
0x06B7	0x1903      	BTFSC      STATUS, 2
0x06B8	0x0AB0      	INCF       _TMR0_value+1, 1
;final_code_1.c,516 :: 		}
L_encoder170:
;final_code_1.c,517 :: 		}
0x06B9	0x0008      	RETURN
; end of _encoder
_main:
0x06BA	0x30FA      	MOVLW      250
0x06BB	0x1283      	BCF        STATUS, 5
0x06BC	0x1303      	BCF        STATUS, 6
0x06BD	0x00A1      	MOVWF      _speed2
0x06BE	0x01A2      	CLRF       34
0x06BF	0x30E1      	MOVLW      225
0x06C0	0x00A3      	MOVWF      _speed1
0x06C1	0x01A4      	CLRF       36
0x06C2	0x01A5      	CLRF       _rotationMode
0x06C3	0x01A6      	CLRF       38
0x06C4	0x30E6      	MOVLW      230
0x06C5	0x00A7      	MOVWF      _speed3
0x06C6	0x01A8      	CLRF       40
0x06C7	0x30FF      	MOVLW      255
0x06C8	0x00A9      	MOVWF      _speed
0x06C9	0x01AA      	CLRF       42
0x06CA	0x01AB      	CLRF       _value
0x06CB	0x01AC      	CLRF       44
0x06CC	0x01AD      	CLRF       _search_arr
0x06CD	0x01AE      	CLRF       46
0x06CE	0x01AF      	CLRF       _TMR0_value
0x06CF	0x01B0      	CLRF       48
0x06D0	0x01B1      	CLRF       _totFront
0x06D1	0x01B2      	CLRF       50
0x06D2	0x01B3      	CLRF       _tm1st
0x06D3	0x01B4      	CLRF       52
0x06D4	0x01B5      	CLRF       _TMR1_value
0x06D5	0x01B6      	CLRF       54
0x06D6	0x01B7      	CLRF       _tm0st
0x06D7	0x01B8      	CLRF       56
0x06D8	0x01B9      	CLRF       _clockEncoder
0x06D9	0x01BA      	CLRF       58
0x06DA	0x303C      	MOVLW      60
0x06DB	0x00BB      	MOVWF      _adcVal1
0x06DC	0x01BC      	CLRF       60
0x06DD	0x30C8      	MOVLW      200
0x06DE	0x00BD      	MOVWF      _adcVal
0x06DF	0x01BE      	CLRF       62
0x06E0	0x01BF      	CLRF       _totBack
0x06E1	0x01C0      	CLRF       64
;final_code_1.c,1238 :: 		void main() {
;final_code_1.c,1239 :: 		TRISD=0b11000000;
0x06E2	0x30C0      	MOVLW      192
0x06E3	0x1683      	BSF        STATUS, 5
