;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2012 12:51:57 AM
;----------------------------------------------

;Address Opcode 	ASM
0x053D	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
0x053E	0x0008      	RETURN
; end of _PWM2_Start
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x053F	0x1683      	BSF        STATUS, 5
0x0540	0x1303      	BCF        STATUS, 6
0x0541	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x0542	0x1283      	BCF        STATUS, 5
0x0543	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x0544	0x300C      	MOVLW      12
0x0545	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
0x0546	0x0008      	RETURN
; end of _PWM1_Start
_moveF:
;final_code.c,41 :: 		void moveF(){
;final_code.c,42 :: 		PORTC.F3=1;
0x0547	0x1283      	BCF        STATUS, 5
0x0548	0x1303      	BCF        STATUS, 6
0x0549	0x1587      	BSF        PORTC, 3
;final_code.c,43 :: 		PORTC.F4=0;
0x054A	0x1207      	BCF        PORTC, 4
;final_code.c,44 :: 		PORTC.F5=0;
0x054B	0x1287      	BCF        PORTC, 5
;final_code.c,45 :: 		PORTC.F6=1;
0x054C	0x1707      	BSF        PORTC, 6
;final_code.c,46 :: 		rotationMode=3;
0x054D	0x3003      	MOVLW      3
0x054E	0x00A9      	MOVWF      _rotationMode
0x054F	0x3000      	MOVLW      0
0x0550	0x00AA      	MOVWF      _rotationMode+1
;final_code.c,47 :: 		}
0x0551	0x0008      	RETURN
; end of _moveF
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x0552	0x1283      	BCF        STATUS, 5
0x0553	0x1303      	BCF        STATUS, 6
0x0554	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x0555	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x0556	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
0x0557	0x0008      	RETURN
; end of _PWM2_Init
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x0558	0x1283      	BCF        STATUS, 5
0x0559	0x1303      	BCF        STATUS, 6
0x055A	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x055B	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x055C	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
0x055D	0x0008      	RETURN
; end of _PWM1_Init
_init_timer:
;final_code.c,681 :: 		void init_timer(){
;final_code.c,682 :: 		OPTION_REG = 0b10000101; //Timer0 interrupts are configured
0x055E	0x3085      	MOVLW      133
0x055F	0x1683      	BSF        STATUS, 5
0x0560	0x1303      	BCF        STATUS, 6
0x0561	0x0081      	MOVWF      OPTION_REG
;final_code.c,683 :: 		INTCON = 0b10100000; //Interrupts are enabled.
0x0562	0x30A0      	MOVLW      160
0x0563	0x008B      	MOVWF      INTCON
;final_code.c,684 :: 		}
0x0564	0x0008      	RETURN
; end of _init_timer
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0565	0x2101      	CALL       _____DoICP
0x0566	0x118A      	BCF        PCLATH, 3
0x0567	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0568	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0569	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x056A	0x0ABD      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x056B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x056C	0x0ABE      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x056D	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x056E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x056F	0x2D65      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0570	0x0008      	RETURN
; end of ___CC2DW
_encoder:
;final_code.c,448 :: 		void encoder(){
;final_code.c,449 :: 		if(PORTC.F0==1){
0x0571	0x1283      	BCF        STATUS, 5
0x0572	0x1303      	BCF        STATUS, 6
0x0573	0x1C07      	BTFSS      PORTC, 0
0x0574	0x2D77      	GOTO       L_encoder148
;final_code.c,450 :: 		tm1st= 0;
0x0575	0x01AD      	CLRF       _tm1st
0x0576	0x01AE      	CLRF       _tm1st+1
;final_code.c,452 :: 		}
L_encoder148:
;final_code.c,453 :: 		if(PORTC.F0==0&&tm1st==0){
0x0577	0x1807      	BTFSC      PORTC, 0
0x0578	0x2DA0      	GOTO       L_encoder151
0x0579	0x3000      	MOVLW      0
0x057A	0x062E      	XORWF      _tm1st+1, 0
0x057B	0x1D03      	BTFSS      STATUS, 2
0x057C	0x2D7F      	GOTO       L__encoder485
0x057D	0x3000      	MOVLW      0
0x057E	0x062D      	XORWF      _tm1st, 0
L__encoder485:
0x057F	0x1D03      	BTFSS      STATUS, 2
0x0580	0x2DA0      	GOTO       L_encoder151
L__encoder348:
;final_code.c,454 :: 		tm1st= 1;
0x0581	0x3001      	MOVLW      1
0x0582	0x00AD      	MOVWF      _tm1st
0x0583	0x3000      	MOVLW      0
0x0584	0x00AE      	MOVWF      _tm1st+1
;final_code.c,455 :: 		TMR1_value= TMR1_value+1;
0x0585	0x0AA3      	INCF       _TMR1_value, 1
0x0586	0x1903      	BTFSC      STATUS, 2
0x0587	0x0AA4      	INCF       _TMR1_value+1, 1
;final_code.c,456 :: 		if(rotationMode==1){
0x0588	0x3000      	MOVLW      0
0x0589	0x062A      	XORWF      _rotationMode+1, 0
0x058A	0x1D03      	BTFSS      STATUS, 2
0x058B	0x2D8E      	GOTO       L__encoder486
0x058C	0x3001      	MOVLW      1
0x058D	0x0629      	XORWF      _rotationMode, 0
L__encoder486:
0x058E	0x1D03      	BTFSS      STATUS, 2
0x058F	0x2D94      	GOTO       L_encoder152
;final_code.c,457 :: 		clockEncoder=clockEncoder+1;
0x0590	0x0AB3      	INCF       _clockEncoder, 1
0x0591	0x1903      	BTFSC      STATUS, 2
0x0592	0x0AB4      	INCF       _clockEncoder+1, 1
;final_code.c,458 :: 		}else if(rotationMode==2){
0x0593	0x2DA0      	GOTO       L_encoder153
L_encoder152:
0x0594	0x3000      	MOVLW      0
0x0595	0x062A      	XORWF      _rotationMode+1, 0
0x0596	0x1D03      	BTFSS      STATUS, 2
0x0597	0x2D9A      	GOTO       L__encoder487
0x0598	0x3002      	MOVLW      2
0x0599	0x0629      	XORWF      _rotationMode, 0
L__encoder487:
0x059A	0x1D03      	BTFSS      STATUS, 2
0x059B	0x2DA0      	GOTO       L_encoder154
;final_code.c,459 :: 		clockEncoder=clockEncoder-1;
0x059C	0x3001      	MOVLW      1
0x059D	0x02B3      	SUBWF      _clockEncoder, 1
0x059E	0x1C03      	BTFSS      STATUS, 0
0x059F	0x03B4      	DECF       _clockEncoder+1, 1
;final_code.c,460 :: 		}
L_encoder154:
L_encoder153:
;final_code.c,461 :: 		}
L_encoder151:
;final_code.c,463 :: 		if(PORTA.F4==1){
0x05A0	0x1E05      	BTFSS      PORTA, 4
0x05A1	0x2DA4      	GOTO       L_encoder155
;final_code.c,464 :: 		tm0st= 0;
0x05A2	0x01B1      	CLRF       _tm0st
0x05A3	0x01B2      	CLRF       _tm0st+1
;final_code.c,465 :: 		}
L_encoder155:
;final_code.c,466 :: 		if(PORTA.F4==0&&tm0st==0){
0x05A4	0x1A05      	BTFSC      PORTA, 4
0x05A5	0x2DB5      	GOTO       L_encoder158
0x05A6	0x3000      	MOVLW      0
0x05A7	0x0632      	XORWF      _tm0st+1, 0
0x05A8	0x1D03      	BTFSS      STATUS, 2
0x05A9	0x2DAC      	GOTO       L__encoder488
0x05AA	0x3000      	MOVLW      0
0x05AB	0x0631      	XORWF      _tm0st, 0
L__encoder488:
0x05AC	0x1D03      	BTFSS      STATUS, 2
0x05AD	0x2DB5      	GOTO       L_encoder158
L__encoder347:
;final_code.c,467 :: 		tm0st= 1;
0x05AE	0x3001      	MOVLW      1
0x05AF	0x00B1      	MOVWF      _tm0st
0x05B0	0x3000      	MOVLW      0
0x05B1	0x00B2      	MOVWF      _tm0st+1
;final_code.c,468 :: 		TMR0_value= TMR0_value+1;
0x05B2	0x0AA1      	INCF       _TMR0_value, 1
0x05B3	0x1903      	BTFSC      STATUS, 2
0x05B4	0x0AA2      	INCF       _TMR0_value+1, 1
;final_code.c,469 :: 		}
L_encoder158:
;final_code.c,470 :: 		}
0x05B5	0x0008      	RETURN
; end of _encoder
_main:
0x05B6	0x1283      	BCF        STATUS, 5
0x05B7	0x1303      	BCF        STATUS, 6
0x05B8	0x01A1      	CLRF       _TMR0_value
0x05B9	0x01A2      	CLRF       34
0x05BA	0x01A3      	CLRF       _TMR1_value
0x05BB	0x01A4      	CLRF       36
0x05BC	0x01A5      	CLRF       _totBack
0x05BD	0x01A6      	CLRF       38
0x05BE	0x01A7      	CLRF       _totFront
0x05BF	0x01A8      	CLRF       40
0x05C0	0x01A9      	CLRF       _rotationMode
0x05C1	0x01AA      	CLRF       42
0x05C2	0x01AB      	CLRF       _value
0x05C3	0x01AC      	CLRF       44
0x05C4	0x01AD      	CLRF       _tm1st
0x05C5	0x01AE      	CLRF       46
0x05C6	0x30E1      	MOVLW      225
0x05C7	0x00AF      	MOVWF      _speed2
0x05C8	0x01B0      	CLRF       48
0x05C9	0x01B1      	CLRF       _tm0st
0x05CA	0x01B2      	CLRF       50
0x05CB	0x01B3      	CLRF       _clockEncoder
0x05CC	0x01B4      	CLRF       52
0x05CD	0x30C8      	MOVLW      200
0x05CE	0x00B5      	MOVWF      _speed1
0x05CF	0x01B6      	CLRF       54
0x05D0	0x30C8      	MOVLW      200
0x05D1	0x00B7      	MOVWF      _adcVal
0x05D2	0x01B8      	CLRF       56
0x05D3	0x30E6      	MOVLW      230
0x05D4	0x00B9      	MOVWF      _speed
0x05D5	0x01BA      	CLRF       58
0x05D6	0x303C      	MOVLW      60
0x05D7	0x00BB      	MOVWF      _adcVal1
0x05D8	0x01BC      	CLRF       60
;final_code.c,981 :: 		void main() {
;final_code.c,982 :: 		TRISD=0b11000000;
0x05D9	0x30C0      	MOVLW      192
0x05DA	0x1683      	BSF        STATUS, 5
0x05DB	0x0088      	MOVWF      TRISD
;final_code.c,983 :: 		TRISC=0b10000001;
0x05DC	0x3081      	MOVLW      129
0x05DD	0x0087      	MOVWF      TRISC
;final_code.c,984 :: 		ADCON1=0x06; // Configure all input and output in to digital
0x05DE	0x3006      	MOVLW      6
0x05DF	0x009F      	MOVWF      ADCON1
;final_code.c,985 :: 		TRISA.F4=1;
0x05E0	0x1605      	BSF        TRISA, 4
;final_code.c,989 :: 		init_timer();
0x05E1	0x255E      	CALL       _init_timer
;final_code.c,990 :: 		TRISB.F6=0;
0x05E2	0x1306      	BCF        TRISB, 6
;final_code.c,991 :: 		TRISB.F7=0;
0x05E3	0x1386      	BCF        TRISB, 7
;final_code.c,993 :: 		PWM1_Init(5000);
0x05E4	0x1283      	BCF        STATUS, 5
0x05E5	0x1412      	BSF        T2CON, 0
0x05E6	0x1092      	BCF        T2CON, 1
0x05E7	0x30F9      	MOVLW      249
0x05E8	0x1683      	BSF        STATUS, 5
0x05E9	0x0092      	MOVWF      PR2
0x05EA	0x2558      	CALL       _PWM1_Init
;final_code.c,994 :: 		PWM2_Init(5000);
0x05EB	0x1412      	BSF        T2CON, 0
0x05EC	0x1092      	BCF        T2CON, 1
0x05ED	0x30F9      	MOVLW      249
0x05EE	0x1683      	BSF        STATUS, 5
0x05EF	0x0092      	MOVWF      PR2
0x05F0	0x2552      	CALL       _PWM2_Init
;final_code.c,995 :: 		PWM1_Set_Duty(200);
0x05F1	0x30C8      	MOVLW      200
0x05F2	0x00ED      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x05F3	0x204D      	CALL       _PWM1_Set_Duty
;final_code.c,996 :: 		PWM2_Set_Duty(200);
0x05F4	0x30C8      	MOVLW      200
0x05F5	0x00ED      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x05F6	0x20AB      	CALL       _PWM2_Set_Duty
;final_code.c,997 :: 		PWM1_Start();
0x05F7	0x253F      	CALL       _PWM1_Start
;final_code.c,998 :: 		PWM2_Start();
0x05F8	0x2537      	CALL       _PWM2_Start
;final_code.c,999 :: 		TRISA.F4=1;
0x05F9	0x1683      	BSF        STATUS, 5
0x05FA	0x1605      	BSF        TRISA, 4
;final_code.c,1000 :: 		TRISC.F0=1;
0x05FB	0x1407      	BSF        TRISC, 0
;final_code.c,1002 :: 		PORTD.F7=1;
0x05FC	0x1283      	BCF        STATUS, 5
0x05FD	0x1788      	BSF        PORTD, 7
;final_code.c,1003 :: 		TRISD.F7 = 1;
0x05FE	0x1683      	BSF        STATUS, 5
0x05FF	0x1788      	BSF        TRISD, 7
;final_code.c,1004 :: 		TRISD.F0=1;
0x0600	0x1408      	BSF        TRISD, 0
;final_code.c,1005 :: 		TRISD.F1=1;
0x0601	0x1488      	BSF        TRISD, 1
;final_code.c,1006 :: 		TRISD.F2=1;
0x0602	0x1508      	BSF        TRISD, 2
;final_code.c,1007 :: 		initEncoder();
0x0603	0x2389      	CALL       _initEncoder
;final_code.c,1008 :: 		moveF();
0x0604	0x2547      	CALL       _moveF
;final_code.c,1009 :: 		while(1){
L_main311:
;final_code.c,1041 :: 		lineFollow();
0x0605	0x2390      	CALL       _lineFollow
;final_code.c,1044 :: 		}
0x0606	0x2E05      	GOTO       L_main311
;final_code.c,1047 :: 		}
0x0607	0x2E07      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [22]    _interrupt
0x001A       [8]    _Delay_22us
0x0022      [43]    _Mul_16x16_U
0x004D      [60]    _PWM1_Set_Duty
0x0089      [34]    _ADC_Read
0x00AB      [60]    _PWM2_Set_Duty
0x00E7      [13]    _RightTurn
0x00F4      [13]    _leftTurn
0x0101       [7]    _____DoICP
0x0108       [7]    _stopAll
0x010F     [426]    _sensorRead
0x02B9      [13]    _leftSoftTurn
0x02C6      [13]    _RightHardTurn
0x02D3      [13]    _forward
0x02E0      [13]    _leftHardTurn
0x02ED      [13]    _rightSoftTurn
0x02FA     [143]    _bin_deci
0x0389       [7]    _initEncoder
0x0390     [423]    _lineFollow
0x0537       [8]    _PWM2_Start
0x053F       [8]    _PWM1_Start
0x0547      [11]    _moveF
0x0552       [6]    _PWM2_Init
0x0558       [6]    _PWM1_Init
0x055E       [7]    _init_timer
0x0565      [12]    ___CC2DW
0x0571      [69]    _encoder
0x05B6      [82]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    RP0_bit
0x0003       [0]    DC_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA7_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA1_bit
0x0005       [1]    PORTA
0x0005       [0]    RA0_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [1]    PORTB
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC7_bit
0x0007       [1]    PORTC
0x0008       [0]    RD0_bit
0x0008       [0]    RD6_bit
0x0008       [1]    PORTD
0x0008       [0]    RD7_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD5_bit
0x0009       [1]    PORTE
0x0009       [0]    RE3_bit
0x0009       [0]    RE2_bit
0x0009       [0]    RE1_bit
0x0009       [0]    RE0_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000B       [1]    INTCON
0x000B       [0]    INTF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    INTE_bit
0x000B       [0]    RBIE_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    ADIF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TXIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [1]    PIR2
0x000D       [0]    C1IF_bit
0x000D       [0]    CCP2IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [1]    T1CON
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1GE_bit
0x0011       [1]    TMR2
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TMR2ON_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM2_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPEN_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M3_bit
0x0017       [0]    P1M0_bit
0x0017       [0]    CCP1Y_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    P1M1_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    DC1B1_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9_bit
0x0018       [1]    RCSTA
0x0018       [0]    ADDEN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    CREN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RC9_bit
0x0018       [0]    SREN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2X_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M0_bit
0x001E       [1]    ADRESH
0x001F       [0]    GO_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    GO_DONE_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADON_bit
0x001F       [0]    ADCS1_bit
0x0021       [2]    _TMR0_value
0x0023       [2]    _TMR1_value
0x0025       [2]    _totBack
0x0027       [2]    _totFront
0x0029       [2]    _rotationMode
0x002B       [2]    _value
0x002D       [2]    _tm1st
0x002F       [2]    _speed2
0x0031       [2]    _tm0st
0x0033       [2]    _clockEncoder
0x0035       [2]    _speed1
0x0037       [2]    _adcVal
0x0039       [2]    _speed
0x003B       [2]    _adcVal1
0x003D       [2]    ___DoICPAddr
0x003F      [36]    _sw
0x0063       [1]    ___savePCLATH
0x0064       [1]    ___saveSTATUS
0x0065       [4]    FARG_PWM1_Init_PWM_Freq
0x0065       [4]    FARG_PWM2_Init_PWM_Freq
0x0065       [2]    lineFollow_count_L0
0x0067       [2]    lineFollow_count_1_L0
0x0069       [2]    lineFollow_state_L0
0x006B       [2]    lineFollow_state_1_L0
0x006D       [1]    FARG_PWM1_Set_Duty_new_duty
0x006D       [1]    FARG_ADC_Read_channel
0x006D       [1]    FARG_PWM2_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS1_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PS0_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS2_bit
0x0081       [0]    INTEDG_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA7_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA6_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB7_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD3_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD1_bit
0x0089       [0]    TRISE2_bit
0x0089       [0]    TRISE0_bit
0x0089       [0]    TRISE3_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE1_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    RCIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TMR1IE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    C1IE_bit
0x008D       [1]    PIE2
0x008D       [0]    OSFIE_bit
0x008D       [0]    C2IE_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    SBOREN_bit
0x008E       [1]    PCON
0x008E       [0]    ULPWUE_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    IRCF2_bit
0x008F       [1]    OSCCON
0x008F       [0]    IRCF0_bit
0x008F       [0]    HTS_bit
0x008F       [0]    LTS_bit
0x008F       [0]    SCS_bit
0x008F       [0]    OSTS_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN0_bit
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN3_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN2_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    PEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    SEN_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    ACKDT_bit
0x0092       [1]    PR2
0x0093       [1]    MSK
0x0093       [1]    SSPMSK
0x0093       [1]    SSPADD
0x0094       [0]    NOT_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    R_bit
0x0094       [0]    BF_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    UA_bit
0x0094       [0]    R_W_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    D_bit
0x0094       [0]    SMP_bit
0x0094       [0]    CKE_bit
0x0094       [0]    P_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB2_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB6_bit
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB4_bit
0x0095       [0]    WPUB5_bit
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB2_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB0_bit
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB4_bit
0x0096       [0]    IOCB5_bit
0x0097       [0]    VR1_bit
0x0097       [0]    VR2_bit
0x0097       [1]    VRCON
0x0097       [0]    VR0_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VRR_bit
0x0097       [0]    VR3_bit
0x0097       [0]    VRSS_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TX9D_bit
0x0098       [1]    TXSTA
0x0098       [0]    TXD8_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TXEN_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG0_bit
0x0099       [1]    SPBRG
