;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 3:18:58 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0B99	0x0872      	MOVF       R0+2, 0
0x0B9A	0x00A5      	MOVWF      _angle+2
0x0B9B	0x0873      	MOVF       R0+3, 0
0x0B9C	0x00A6      	MOVWF      _angle+3
;Magno_1.c,159 :: 		angle=angle*((180)/(3.14159265));
0x0B9D	0x30E0      	MOVLW      224
0x0B9E	0x00F4      	MOVWF      R4
0x0B9F	0x302E      	MOVLW      46
0x0BA0	0x00F5      	MOVWF      R4+1
0x0BA1	0x3065      	MOVLW      101
0x0BA2	0x00F6      	MOVWF      R4+2
0x0BA3	0x3084      	MOVLW      132
0x0BA4	0x00F7      	MOVWF      R4+3
0x0BA5	0x118A      	BCF        PCLATH, 3
0x0BA6	0x2156      	CALL       _Mul_32x32_FP
0x0BA7	0x158A      	BSF        PCLATH, 3
0x0BA8	0x0870      	MOVF       R0, 0
0x0BA9	0x00A3      	MOVWF      _angle
0x0BAA	0x0871      	MOVF       R0+1, 0
0x0BAB	0x00A4      	MOVWF      _angle+1
0x0BAC	0x0872      	MOVF       R0+2, 0
0x0BAD	0x00A5      	MOVWF      _angle+2
0x0BAE	0x0873      	MOVF       R0+3, 0
0x0BAF	0x00A6      	MOVWF      _angle+3
;Magno_1.c,160 :: 		angle=360-angle;
0x0BB0	0x0870      	MOVF       R0, 0
0x0BB1	0x00F4      	MOVWF      R4
0x0BB2	0x0871      	MOVF       R0+1, 0
0x0BB3	0x00F5      	MOVWF      R4+1
0x0BB4	0x0872      	MOVF       R0+2, 0
0x0BB5	0x00F6      	MOVWF      R4+2
0x0BB6	0x0873      	MOVF       R0+3, 0
0x0BB7	0x00F7      	MOVWF      R4+3
0x0BB8	0x3000      	MOVLW      0
0x0BB9	0x00F0      	MOVWF      R0
0x0BBA	0x3000      	MOVLW      0
0x0BBB	0x00F1      	MOVWF      R0+1
0x0BBC	0x3034      	MOVLW      52
0x0BBD	0x00F2      	MOVWF      R0+2
0x0BBE	0x3087      	MOVLW      135
0x0BBF	0x00F3      	MOVWF      R0+3
0x0BC0	0x118A      	BCF        PCLATH, 3
0x0BC1	0x229D      	CALL       _Sub_32x32_FP
0x0BC2	0x158A      	BSF        PCLATH, 3
0x0BC3	0x0870      	MOVF       R0, 0
0x0BC4	0x00A3      	MOVWF      _angle
0x0BC5	0x0871      	MOVF       R0+1, 0
0x0BC6	0x00A4      	MOVWF      _angle+1
0x0BC7	0x0872      	MOVF       R0+2, 0
0x0BC8	0x00A5      	MOVWF      _angle+2
0x0BC9	0x0873      	MOVF       R0+3, 0
0x0BCA	0x00A6      	MOVWF      _angle+3
;Magno_1.c,163 :: 		}
L_Read_Compass28:
L_Read_Compass25:
L_Read_Compass21:
L_Read_Compass17:
;Magno_1.c,165 :: 		if(X_value>=0){
0x0BCB	0x3080      	MOVLW      128
0x0BCC	0x062E      	XORWF      _X_Value+3, 0
0x0BCD	0x00F0      	MOVWF      R0
0x0BCE	0x3080      	MOVLW      128
0x0BCF	0x0270      	SUBWF      R0, 0
0x0BD0	0x1D03      	BTFSS      STATUS, 2
0x0BD1	0x2BDC      	GOTO       L__Read_Compass62
0x0BD2	0x3000      	MOVLW      0
0x0BD3	0x022D      	SUBWF      _X_Value+2, 0
0x0BD4	0x1D03      	BTFSS      STATUS, 2
0x0BD5	0x2BDC      	GOTO       L__Read_Compass62
0x0BD6	0x3000      	MOVLW      0
0x0BD7	0x022C      	SUBWF      _X_Value+1, 0
0x0BD8	0x1D03      	BTFSS      STATUS, 2
0x0BD9	0x2BDC      	GOTO       L__Read_Compass62
0x0BDA	0x3000      	MOVLW      0
0x0BDB	0x022B      	SUBWF      _X_Value, 0
L__Read_Compass62:
0x0BDC	0x1C03      	BTFSS      STATUS, 0
0x0BDD	0x2BDF      	GOTO       L_Read_Compass29
;Magno_1.c,167 :: 		}else{
0x0BDE	0x2BF8      	GOTO       L_Read_Compass30
L_Read_Compass29:
;Magno_1.c,168 :: 		X_value=(-1)*X_value;
0x0BDF	0x082B      	MOVF       _X_Value, 0
0x0BE0	0x00F0      	MOVWF      R0
0x0BE1	0x082C      	MOVF       _X_Value+1, 0
0x0BE2	0x00F1      	MOVWF      R0+1
0x0BE3	0x082D      	MOVF       _X_Value+2, 0
0x0BE4	0x00F2      	MOVWF      R0+2
0x0BE5	0x082E      	MOVF       _X_Value+3, 0
0x0BE6	0x00F3      	MOVWF      R0+3
0x0BE7	0x30FF      	MOVLW      255
0x0BE8	0x00F4      	MOVWF      R4
0x0BE9	0x30FF      	MOVLW      255
0x0BEA	0x00F5      	MOVWF      R4+1
0x0BEB	0x00F6      	MOVWF      R4+2
0x0BEC	0x00F7      	MOVWF      R4+3
0x0BED	0x118A      	BCF        PCLATH, 3
0x0BEE	0x23A6      	CALL       _Mul_32x32_U
0x0BEF	0x158A      	BSF        PCLATH, 3
0x0BF0	0x0870      	MOVF       R0, 0
0x0BF1	0x00AB      	MOVWF      _X_Value
0x0BF2	0x0871      	MOVF       R0+1, 0
0x0BF3	0x00AC      	MOVWF      _X_Value+1
0x0BF4	0x0872      	MOVF       R0+2, 0
0x0BF5	0x00AD      	MOVWF      _X_Value+2
0x0BF6	0x0873      	MOVF       R0+3, 0
0x0BF7	0x00AE      	MOVWF      _X_Value+3
;Magno_1.c,170 :: 		}
L_Read_Compass30:
;Magno_1.c,171 :: 		if(Y_value>=0){
0x0BF8	0x3080      	MOVLW      128
0x0BF9	0x0633      	XORWF      _Y_Value+3, 0
0x0BFA	0x00F0      	MOVWF      R0
0x0BFB	0x3080      	MOVLW      128
0x0BFC	0x0270      	SUBWF      R0, 0
0x0BFD	0x1D03      	BTFSS      STATUS, 2
0x0BFE	0x2C09      	GOTO       L__Read_Compass63
0x0BFF	0x3000      	MOVLW      0
0x0C00	0x0232      	SUBWF      _Y_Value+2, 0
0x0C01	0x1D03      	BTFSS      STATUS, 2
0x0C02	0x2C09      	GOTO       L__Read_Compass63
0x0C03	0x3000      	MOVLW      0
0x0C04	0x0231      	SUBWF      _Y_Value+1, 0
0x0C05	0x1D03      	BTFSS      STATUS, 2
0x0C06	0x2C09      	GOTO       L__Read_Compass63
0x0C07	0x3000      	MOVLW      0
0x0C08	0x0230      	SUBWF      _Y_Value, 0
L__Read_Compass63:
0x0C09	0x1C03      	BTFSS      STATUS, 0
0x0C0A	0x2C0C      	GOTO       L_Read_Compass31
;Magno_1.c,173 :: 		}else{
0x0C0B	0x2C25      	GOTO       L_Read_Compass32
L_Read_Compass31:
;Magno_1.c,174 :: 		Y_value=(-1)*Y_value;
0x0C0C	0x0830      	MOVF       _Y_Value, 0
0x0C0D	0x00F0      	MOVWF      R0
0x0C0E	0x0831      	MOVF       _Y_Value+1, 0
0x0C0F	0x00F1      	MOVWF      R0+1
0x0C10	0x0832      	MOVF       _Y_Value+2, 0
0x0C11	0x00F2      	MOVWF      R0+2
0x0C12	0x0833      	MOVF       _Y_Value+3, 0
0x0C13	0x00F3      	MOVWF      R0+3
0x0C14	0x30FF      	MOVLW      255
0x0C15	0x00F4      	MOVWF      R4
0x0C16	0x30FF      	MOVLW      255
0x0C17	0x00F5      	MOVWF      R4+1
0x0C18	0x00F6      	MOVWF      R4+2
0x0C19	0x00F7      	MOVWF      R4+3
0x0C1A	0x118A      	BCF        PCLATH, 3
0x0C1B	0x23A6      	CALL       _Mul_32x32_U
0x0C1C	0x158A      	BSF        PCLATH, 3
0x0C1D	0x0870      	MOVF       R0, 0
0x0C1E	0x00B0      	MOVWF      _Y_Value
0x0C1F	0x0871      	MOVF       R0+1, 0
0x0C20	0x00B1      	MOVWF      _Y_Value+1
0x0C21	0x0872      	MOVF       R0+2, 0
0x0C22	0x00B2      	MOVWF      _Y_Value+2
0x0C23	0x0873      	MOVF       R0+3, 0
0x0C24	0x00B3      	MOVWF      _Y_Value+3
;Magno_1.c,176 :: 		}
L_Read_Compass32:
;Magno_1.c,177 :: 		Delay_ms(100);
0x0C25	0x3082      	MOVLW      130
0x0C26	0x00FC      	MOVWF      R12
0x0C27	0x30DD      	MOVLW      221
0x0C28	0x00FD      	MOVWF      R13
L_Read_Compass33:
0x0C29	0x0BFD      	DECFSZ     R13, 1
0x0C2A	0x2C29      	GOTO       L_Read_Compass33
0x0C2B	0x0BFC      	DECFSZ     R12, 1
0x0C2C	0x2C29      	GOTO       L_Read_Compass33
0x0C2D	0x0000      	NOP
0x0C2E	0x0000      	NOP
;Magno_1.c,178 :: 		}
0x0C2F	0x0008      	RETURN
; end of _Read_Compass
_Double2Word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x0C30	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x0C31	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x0C32	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x0C33	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x0C34	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x0C35	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x0C36	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x0C37	0x2C6F      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x0C38	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x0C39	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x0C3A	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x0C3B	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x0C3C	0x2C40      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x0C3D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x0C3E	0x2C40      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x0C3F	0x2C72      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x0C40	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x0C41	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x0C42	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x0C43	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x0C44	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x0C45	0x2C55      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x0C46	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x0C47	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x0C48	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x0C49	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x0C4A	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x0C4B	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x0C4C	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x0C4D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x0C4E	0x2C55      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x0C4F	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x0C50	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x0C51	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x0C52	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x0C53	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x0C54	0x2C5D      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x0C55	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x0C56	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x0C57	0x2C5D      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x0C58	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x0C59	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x0C5A	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x0C5B	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x0C5C	0x2C58      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x0C5D	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x0C5E	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x0C5F	0x2C67      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x0C60	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x0C61	0x2C67      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x0C62	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x0C63	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x0C64	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x0C65	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x0C66	0x2C7E      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x0C67	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x0C68	0x2C81      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x0C69	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x0C6A	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x0C6B	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x0C6C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x0C6D	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x0C6E	0x2C81      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x0C6F	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x0C70	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x0C71	0x2C81      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x0C72	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x0C73	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x0C74	0x2C84      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x0C75	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x0C76	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x0C77	0x2C84      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x0C78	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x0C79	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x0C7A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x0C7B	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x0C7C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x0C7D	0x2C84      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x0C7E	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x0C7F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x0C80	0x2C86      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x0C81	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x0C82	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x0C83	0x2C86      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x0C84	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x0C85	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x0C86	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x0C87	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x0C88	0x2C8C      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x0C89	0x118A      	BCF        PCLATH, 3
0x0C8A	0x25CF      	CALL       _SETIOV3224
0x0C8B	0x158A      	BSF        PCLATH, 3
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x0C8C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x0C8D	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x0C8E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x0C8F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
0x0C90	0x0008      	RETURN
; end of _Double2Word
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0C91	0x1683      	BSF        STATUS, 5
0x0C92	0x1303      	BCF        STATUS, 6
0x0C93	0x1186      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x0C94	0x1106      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x0C95	0x1386      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x0C96	0x1306      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x0C97	0x1286      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x0C98	0x1206      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x0C99	0x1283      	BCF        STATUS, 5
0x0C9A	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x0C9B	0x1106      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x0C9C	0x1206      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x0C9D	0x1286      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x0C9E	0x1306      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x0C9F	0x1386      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x0CA0	0x118A      	BCF        PCLATH, 3
0x0CA1	0x220A      	CALL       _Delay_5500us
0x0CA2	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,101 :: 		
0x0CA3	0x118A      	BCF        PCLATH, 3
0x0CA4	0x220A      	CALL       _Delay_5500us
0x0CA5	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,102 :: 		
0x0CA6	0x118A      	BCF        PCLATH, 3
0x0CA7	0x220A      	CALL       _Delay_5500us
0x0CA8	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,105 :: 		
0x0CA9	0x1706      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x0CAA	0x1786      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x0CAB	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x0CAC	0x118A      	BCF        PCLATH, 3
0x0CAD	0x22A3      	CALL       _Delay_1us
0x0CAE	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,109 :: 		
0x0CAF	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x0CB0	0x118A      	BCF        PCLATH, 3
0x0CB1	0x220A      	CALL       _Delay_5500us
0x0CB2	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,112 :: 		
0x0CB3	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x0CB4	0x118A      	BCF        PCLATH, 3
0x0CB5	0x22A3      	CALL       _Delay_1us
0x0CB6	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,114 :: 		
0x0CB7	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x0CB8	0x118A      	BCF        PCLATH, 3
0x0CB9	0x220A      	CALL       _Delay_5500us
0x0CBA	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,117 :: 		
0x0CBB	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x0CBC	0x118A      	BCF        PCLATH, 3
0x0CBD	0x22A3      	CALL       _Delay_1us
0x0CBE	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,119 :: 		
0x0CBF	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x0CC0	0x118A      	BCF        PCLATH, 3
0x0CC1	0x220A      	CALL       _Delay_5500us
0x0CC2	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,123 :: 		
0x0CC3	0x1386      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x0CC4	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x0CC5	0x118A      	BCF        PCLATH, 3
0x0CC6	0x22A3      	CALL       _Delay_1us
0x0CC7	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,126 :: 		
0x0CC8	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x0CC9	0x118A      	BCF        PCLATH, 3
0x0CCA	0x220A      	CALL       _Delay_5500us
0x0CCB	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,130 :: 		
0x0CCC	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x0CCD	0x118A      	BCF        PCLATH, 3
0x0CCE	0x22A3      	CALL       _Delay_1us
0x0CCF	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,132 :: 		
0x0CD0	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x0CD1	0x1306      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x0CD2	0x1606      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x0CD3	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x0CD4	0x118A      	BCF        PCLATH, 3
0x0CD5	0x22A3      	CALL       _Delay_1us
0x0CD6	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,138 :: 		
0x0CD7	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x0CD8	0x118A      	BCF        PCLATH, 3
0x0CD9	0x220A      	CALL       _Delay_5500us
0x0CDA	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,142 :: 		
0x0CDB	0x1206      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x0CDC	0x1786      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x0CDD	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x0CDE	0x118A      	BCF        PCLATH, 3
0x0CDF	0x22A3      	CALL       _Delay_1us
0x0CE0	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,146 :: 		
0x0CE1	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x0CE2	0x1386      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x0CE3	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x0CE4	0x118A      	BCF        PCLATH, 3
0x0CE5	0x22A3      	CALL       _Delay_1us
0x0CE6	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,151 :: 		
0x0CE7	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x0CE8	0x118A      	BCF        PCLATH, 3
0x0CE9	0x220A      	CALL       _Delay_5500us
0x0CEA	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,155 :: 		
0x0CEB	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x0CEC	0x118A      	BCF        PCLATH, 3
0x0CED	0x22A3      	CALL       _Delay_1us
0x0CEE	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,157 :: 		
0x0CEF	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x0CF0	0x1786      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x0CF1	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x0CF2	0x118A      	BCF        PCLATH, 3
0x0CF3	0x22A3      	CALL       _Delay_1us
0x0CF4	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,162 :: 		
0x0CF5	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x0CF6	0x118A      	BCF        PCLATH, 3
0x0CF7	0x220A      	CALL       _Delay_5500us
0x0CF8	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,166 :: 		
0x0CF9	0x1386      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x0CFA	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x0CFB	0x118A      	BCF        PCLATH, 3
0x0CFC	0x22A3      	CALL       _Delay_1us
0x0CFD	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,169 :: 		
