;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 5:42:30 AM
;----------------------------------------------

;Address Opcode 	ASM
;final_code_6.c,891 :: 		stopAll();
0x16F9	0x120A      	BCF        PCLATH, 4
0x16FA	0x21E3      	CALL       _stopAll
0x16FB	0x160A      	BSF        PCLATH, 4
;final_code_6.c,893 :: 		k=0;
0x16FC	0x01D1      	CLRF       _k
0x16FD	0x01D2      	CLRF       _k+1
;final_code_6.c,894 :: 		if(headfound==0){
0x16FE	0x3000      	MOVLW      0
0x16FF	0x062E      	XORWF      _headfound+1, 0
0x1700	0x1D03      	BTFSS      STATUS, 2
0x1701	0x2F04      	GOTO       L__followArrow1026
0x1702	0x3000      	MOVLW      0
0x1703	0x062D      	XORWF      _headfound, 0
L__followArrow1026:
0x1704	0x1D03      	BTFSS      STATUS, 2
0x1705	0x2F40      	GOTO       L_followArrow319
;final_code_6.c,896 :: 		moveF();
0x1706	0x120A      	BCF        PCLATH, 4
0x1707	0x2110      	CALL       _moveF
0x1708	0x160A      	BSF        PCLATH, 4
;final_code_6.c,897 :: 		Delay_ms(300);
0x1709	0x3008      	MOVLW      8
0x170A	0x00FB      	MOVWF      R11
0x170B	0x309D      	MOVLW      157
0x170C	0x00FC      	MOVWF      R12
0x170D	0x3005      	MOVLW      5
0x170E	0x00FD      	MOVWF      R13
L_followArrow320:
0x170F	0x0BFD      	DECFSZ     R13, 1
0x1710	0x2F0F      	GOTO       L_followArrow320
0x1711	0x0BFC      	DECFSZ     R12, 1
0x1712	0x2F0F      	GOTO       L_followArrow320
0x1713	0x0BFB      	DECFSZ     R11, 1
0x1714	0x2F0F      	GOTO       L_followArrow320
0x1715	0x0000      	NOP
0x1716	0x0000      	NOP
;final_code_6.c,898 :: 		initEncoder();
0x1717	0x120A      	BCF        PCLATH, 4
0x1718	0x20E5      	CALL       _initEncoder
0x1719	0x160A      	BSF        PCLATH, 4
;final_code_6.c,899 :: 		while(((TMR0_value+TMR1_value)/2)<44){
L_followArrow321:
0x171A	0x084F      	MOVF       _TMR1_value, 0
0x171B	0x072B      	ADDWF      _TMR0_value, 0
0x171C	0x00F3      	MOVWF      R3
0x171D	0x082C      	MOVF       _TMR0_value+1, 0
0x171E	0x1803      	BTFSC      STATUS, 0
0x171F	0x3E01      	ADDLW      1
0x1720	0x0750      	ADDWF      _TMR1_value+1, 0
0x1721	0x00F4      	MOVWF      R3+1
0x1722	0x0873      	MOVF       R3, 0
0x1723	0x00F1      	MOVWF      R1
0x1724	0x0874      	MOVF       R3+1, 0
0x1725	0x00F2      	MOVWF      R1+1
0x1726	0x0CF2      	RRF        R1+1, 1
0x1727	0x0CF1      	RRF        R1, 1
0x1728	0x13F2      	BCF        R1+1, 7
0x1729	0x1B72      	BTFSC      R1+1, 6
0x172A	0x17F2      	BSF        R1+1, 7
0x172B	0x3080      	MOVLW      128
0x172C	0x0672      	XORWF      R1+1, 0
0x172D	0x00F0      	MOVWF      R0
0x172E	0x3080      	MOVLW      128
0x172F	0x0270      	SUBWF      R0, 0
0x1730	0x1D03      	BTFSS      STATUS, 2
0x1731	0x2F34      	GOTO       L__followArrow1027
0x1732	0x302C      	MOVLW      44
0x1733	0x0271      	SUBWF      R1, 0
L__followArrow1027:
0x1734	0x1803      	BTFSC      STATUS, 0
0x1735	0x2F3A      	GOTO       L_followArrow322
;final_code_6.c,900 :: 		rotateLeft();
0x1736	0x120A      	BCF        PCLATH, 4
0x1737	0x2409      	CALL       _rotateLeft
0x1738	0x160A      	BSF        PCLATH, 4
;final_code_6.c,901 :: 		}
0x1739	0x2F1A      	GOTO       L_followArrow321
L_followArrow322:
;final_code_6.c,902 :: 		stopAll();
0x173A	0x120A      	BCF        PCLATH, 4
0x173B	0x21E3      	CALL       _stopAll
0x173C	0x160A      	BSF        PCLATH, 4
;final_code_6.c,903 :: 		initEncoder();
0x173D	0x120A      	BCF        PCLATH, 4
0x173E	0x20E5      	CALL       _initEncoder
0x173F	0x160A      	BSF        PCLATH, 4
;final_code_6.c,904 :: 		}
L_followArrow319:
;final_code_6.c,905 :: 		headfound=0;
0x1740	0x01AD      	CLRF       _headfound
0x1741	0x01AE      	CLRF       _headfound+1
;final_code_6.c,907 :: 		}
L_followArrow318:
;final_code_6.c,909 :: 		}
L_followArrow316:
L_followArrow315:
L_followArrow309:
L_followArrow305:
L_followArrow302:
L_followArrow299:
L_followArrow296:
L_followArrow292:
;final_code_6.c,910 :: 		}
0x1742	0x0008      	RETURN
; end of _followArrow
_main:
0x1800	0x118A      	BCF        PCLATH, 3
0x1801	0x120A      	BCF        PCLATH, 4
0x1802	0x27F0      	CALL       2032
0x1803	0x158A      	BSF        PCLATH, 3
0x1804	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1984 :: 		void main() {
;final_code_6.c,1985 :: 		TRISD=0b11000000;
0x1805	0x30C0      	MOVLW      192
0x1806	0x1683      	BSF        STATUS, 5
0x1807	0x1303      	BCF        STATUS, 6
0x1808	0x0088      	MOVWF      TRISD
;final_code_6.c,1986 :: 		TRISC=0b10000001;
0x1809	0x3081      	MOVLW      129
0x180A	0x0087      	MOVWF      TRISC
;final_code_6.c,1987 :: 		ADCON1=0x06; // Configure all input and output in to digital
0x180B	0x3006      	MOVLW      6
0x180C	0x009F      	MOVWF      ADCON1
;final_code_6.c,1988 :: 		TRISA.F4=1;
0x180D	0x1605      	BSF        TRISA, 4
;final_code_6.c,1992 :: 		init_timer();
0x180E	0x118A      	BCF        PCLATH, 3
0x180F	0x120A      	BCF        PCLATH, 4
0x1810	0x2797      	CALL       _init_timer
0x1811	0x158A      	BSF        PCLATH, 3
0x1812	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1993 :: 		TRISB.F6=0;
0x1813	0x1306      	BCF        TRISB, 6
;final_code_6.c,1994 :: 		TRISB.F7=0;
0x1814	0x1386      	BCF        TRISB, 7
;final_code_6.c,1996 :: 		PWM1_Init(5000);
0x1815	0x1283      	BCF        STATUS, 5
0x1816	0x1412      	BSF        T2CON, 0
0x1817	0x1092      	BCF        T2CON, 1
0x1818	0x30F9      	MOVLW      249
0x1819	0x1683      	BSF        STATUS, 5
0x181A	0x0092      	MOVWF      PR2
0x181B	0x118A      	BCF        PCLATH, 3
0x181C	0x120A      	BCF        PCLATH, 4
0x181D	0x2791      	CALL       _PWM1_Init
0x181E	0x158A      	BSF        PCLATH, 3
0x181F	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1997 :: 		PWM2_Init(5000);
0x1820	0x1412      	BSF        T2CON, 0
0x1821	0x1092      	BCF        T2CON, 1
0x1822	0x30F9      	MOVLW      249
0x1823	0x1683      	BSF        STATUS, 5
0x1824	0x0092      	MOVWF      PR2
0x1825	0x118A      	BCF        PCLATH, 3
0x1826	0x120A      	BCF        PCLATH, 4
0x1827	0x278B      	CALL       _PWM2_Init
0x1828	0x158A      	BSF        PCLATH, 3
0x1829	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1998 :: 		PWM1_Set_Duty(180);
0x182A	0x30B4      	MOVLW      180
0x182B	0x1683      	BSF        STATUS, 5
0x182C	0x00D4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x182D	0x118A      	BCF        PCLATH, 3
0x182E	0x120A      	BCF        PCLATH, 4
0x182F	0x2045      	CALL       _PWM1_Set_Duty
0x1830	0x158A      	BSF        PCLATH, 3
0x1831	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1999 :: 		PWM2_Set_Duty(180);
0x1832	0x30B4      	MOVLW      180
0x1833	0x1683      	BSF        STATUS, 5
0x1834	0x00D4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x1835	0x118A      	BCF        PCLATH, 3
0x1836	0x120A      	BCF        PCLATH, 4
0x1837	0x2088      	CALL       _PWM2_Set_Duty
0x1838	0x158A      	BSF        PCLATH, 3
0x1839	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2000 :: 		PWM1_Start();
0x183A	0x118A      	BCF        PCLATH, 3
0x183B	0x120A      	BCF        PCLATH, 4
0x183C	0x2783      	CALL       _PWM1_Start
0x183D	0x158A      	BSF        PCLATH, 3
0x183E	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2001 :: 		PWM2_Start();
0x183F	0x118A      	BCF        PCLATH, 3
0x1840	0x120A      	BCF        PCLATH, 4
0x1841	0x276C      	CALL       _PWM2_Start
0x1842	0x158A      	BSF        PCLATH, 3
0x1843	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2002 :: 		TRISA.F4=1;
0x1844	0x1683      	BSF        STATUS, 5
0x1845	0x1605      	BSF        TRISA, 4
;final_code_6.c,2003 :: 		TRISC.F0=1;
0x1846	0x1407      	BSF        TRISC, 0
;final_code_6.c,2005 :: 		PORTD.F7=1;
0x1847	0x1283      	BCF        STATUS, 5
0x1848	0x1788      	BSF        PORTD, 7
;final_code_6.c,2006 :: 		TRISD.F7 = 1;
0x1849	0x1683      	BSF        STATUS, 5
0x184A	0x1788      	BSF        TRISD, 7
;final_code_6.c,2007 :: 		TRISD.F0=1;
0x184B	0x1408      	BSF        TRISD, 0
;final_code_6.c,2008 :: 		TRISD.F1=1;
0x184C	0x1488      	BSF        TRISD, 1
;final_code_6.c,2009 :: 		TRISD.F2=1;
0x184D	0x1508      	BSF        TRISD, 2
;final_code_6.c,2010 :: 		TRISC.F3=0;
0x184E	0x1187      	BCF        TRISC, 3
;final_code_6.c,2011 :: 		TRISC.F4=0;
0x184F	0x1207      	BCF        TRISC, 4
;final_code_6.c,2012 :: 		TRISC.F5=0;
0x1850	0x1287      	BCF        TRISC, 5
;final_code_6.c,2013 :: 		TRISC.F6=0;
0x1851	0x1307      	BCF        TRISC, 6
;final_code_6.c,2014 :: 		TRISD.F3=1;
0x1852	0x1588      	BSF        TRISD, 3
;final_code_6.c,2015 :: 		TRISD.F4=1;
0x1853	0x1608      	BSF        TRISD, 4
;final_code_6.c,2016 :: 		initEncoder();
0x1854	0x118A      	BCF        PCLATH, 3
0x1855	0x120A      	BCF        PCLATH, 4
0x1856	0x20E5      	CALL       _initEncoder
0x1857	0x158A      	BSF        PCLATH, 3
0x1858	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2021 :: 		mediumSpeed();
0x1859	0x118A      	BCF        PCLATH, 3
0x185A	0x120A      	BCF        PCLATH, 4
0x185B	0x2774      	CALL       _mediumSpeed
0x185C	0x158A      	BSF        PCLATH, 3
0x185D	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2023 :: 		stopAll();
0x185E	0x118A      	BCF        PCLATH, 3
0x185F	0x120A      	BCF        PCLATH, 4
0x1860	0x21E3      	CALL       _stopAll
0x1861	0x158A      	BSF        PCLATH, 3
0x1862	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2024 :: 		Delay_ms(500);
0x1863	0x300D      	MOVLW      13
0x1864	0x00FB      	MOVWF      R11
0x1865	0x30AF      	MOVLW      175
0x1866	0x00FC      	MOVWF      R12
0x1867	0x30B6      	MOVLW      182
0x1868	0x00FD      	MOVWF      R13
L_main608:
0x1869	0x0BFD      	DECFSZ     R13, 1
0x186A	0x2869      	GOTO       L_main608
0x186B	0x0BFC      	DECFSZ     R12, 1
0x186C	0x2869      	GOTO       L_main608
0x186D	0x0BFB      	DECFSZ     R11, 1
0x186E	0x2869      	GOTO       L_main608
0x186F	0x0000      	NOP
;final_code_6.c,2025 :: 		do{
L_main609:
;final_code_6.c,2026 :: 		forward();
0x1870	0x118A      	BCF        PCLATH, 3
0x1871	0x120A      	BCF        PCLATH, 4
0x1872	0x260B      	CALL       _forward
0x1873	0x158A      	BSF        PCLATH, 3
0x1874	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2027 :: 		sensorRead();
0x1875	0x118A      	BCF        PCLATH, 3
0x1876	0x120A      	BCF        PCLATH, 4
0x1877	0x21EA      	CALL       _sensorRead
0x1878	0x158A      	BSF        PCLATH, 3
0x1879	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2028 :: 		value=bin_deci();
0x187A	0x118A      	BCF        PCLATH, 3
0x187B	0x120A      	BCF        PCLATH, 4
0x187C	0x24C7      	CALL       _bin_deci
0x187D	0x158A      	BSF        PCLATH, 3
0x187E	0x160A      	BSF        PCLATH, 4
0x187F	0x0870      	MOVF       R0, 0
0x1880	0x1283      	BCF        STATUS, 5
0x1881	0x00A1      	MOVWF      _value
0x1882	0x0871      	MOVF       R0+1, 0
0x1883	0x00A2      	MOVWF      _value+1
;final_code_6.c,2029 :: 		}while(value==0);
0x1884	0x3000      	MOVLW      0
0x1885	0x0671      	XORWF      R0+1, 0
0x1886	0x1D03      	BTFSS      STATUS, 2
0x1887	0x288A      	GOTO       L__main1147
0x1888	0x3000      	MOVLW      0
0x1889	0x0670      	XORWF      R0, 0
L__main1147:
0x188A	0x1903      	BTFSC      STATUS, 2
0x188B	0x2870      	GOTO       L_main609
;final_code_6.c,2031 :: 		while(1){
L_main612:
;final_code_6.c,2032 :: 		sensorRead();
0x188C	0x118A      	BCF        PCLATH, 3
0x188D	0x120A      	BCF        PCLATH, 4
0x188E	0x21EA      	CALL       _sensorRead
0x188F	0x158A      	BSF        PCLATH, 3
0x1890	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2033 :: 		front_value=getFrontDecimal();
0x1891	0x118A      	BCF        PCLATH, 3
0x1892	0x120A      	BCF        PCLATH, 4
0x1893	0x2423      	CALL       _getFrontDecimal
0x1894	0x158A      	BSF        PCLATH, 3
0x1895	0x160A      	BSF        PCLATH, 4
0x1896	0x0870      	MOVF       R0, 0
0x1897	0x00B5      	MOVWF      _front_value
0x1898	0x0871      	MOVF       R0+1, 0
0x1899	0x00B6      	MOVWF      _front_value+1
;final_code_6.c,2034 :: 		back_value=getBackDecimal();
0x189A	0x118A      	BCF        PCLATH, 3
0x189B	0x120A      	BCF        PCLATH, 4
0x189C	0x261A      	CALL       _getBackDecimal
0x189D	0x158A      	BSF        PCLATH, 3
0x189E	0x160A      	BSF        PCLATH, 4
0x189F	0x0870      	MOVF       R0, 0
0x18A0	0x00BF      	MOVWF      _back_value
0x18A1	0x0871      	MOVF       R0+1, 0
0x18A2	0x00C0      	MOVWF      _back_value+1
;final_code_6.c,2035 :: 		if(mode_change==0){
0x18A3	0x3000      	MOVLW      0
0x18A4	0x063E      	XORWF      _mode_change+1, 0
0x18A5	0x1D03      	BTFSS      STATUS, 2
0x18A6	0x28A9      	GOTO       L__main1148
0x18A7	0x3000      	MOVLW      0
0x18A8	0x063D      	XORWF      _mode_change, 0
L__main1148:
0x18A9	0x1D03      	BTFSS      STATUS, 2
0x18AA	0x2916      	GOTO       L_main614
;final_code_6.c,2036 :: 		lineFollow();
0x18AB	0x118A      	BCF        PCLATH, 3
0x18AC	0x2320      	CALL       _lineFollow
0x18AD	0x158A      	BSF        PCLATH, 3
;final_code_6.c,2037 :: 		if(front_value==511){
0x18AE	0x0836      	MOVF       _front_value+1, 0
0x18AF	0x3A01      	XORLW      1
0x18B0	0x1D03      	BTFSS      STATUS, 2
0x18B1	0x28B4      	GOTO       L__main1149
0x18B2	0x30FF      	MOVLW      255
0x18B3	0x0635      	XORWF      _front_value, 0
L__main1149:
0x18B4	0x1D03      	BTFSS      STATUS, 2
0x18B5	0x28F8      	GOTO       L_main615
;final_code_6.c,2038 :: 		stopAll();
0x18B6	0x118A      	BCF        PCLATH, 3
0x18B7	0x120A      	BCF        PCLATH, 4
0x18B8	0x21E3      	CALL       _stopAll
0x18B9	0x158A      	BSF        PCLATH, 3
0x18BA	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2039 :: 		delay_ms(500);
0x18BB	0x300D      	MOVLW      13
0x18BC	0x00FB      	MOVWF      R11
0x18BD	0x30AF      	MOVLW      175
0x18BE	0x00FC      	MOVWF      R12
0x18BF	0x30B6      	MOVLW      182
0x18C0	0x00FD      	MOVWF      R13
L_main616:
0x18C1	0x0BFD      	DECFSZ     R13, 1
0x18C2	0x28C1      	GOTO       L_main616
0x18C3	0x0BFC      	DECFSZ     R12, 1
0x18C4	0x28C1      	GOTO       L_main616
0x18C5	0x0BFB      	DECFSZ     R11, 1
0x18C6	0x28C1      	GOTO       L_main616
0x18C7	0x0000      	NOP
;final_code_6.c,2040 :: 		forward();
0x18C8	0x118A      	BCF        PCLATH, 3
0x18C9	0x120A      	BCF        PCLATH, 4
0x18CA	0x260B      	CALL       _forward
0x18CB	0x158A      	BSF        PCLATH, 3
0x18CC	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2041 :: 		delay_ms(100);
0x18CD	0x3003      	MOVLW      3
0x18CE	0x00FB      	MOVWF      R11
0x18CF	0x308A      	MOVLW      138
0x18D0	0x00FC      	MOVWF      R12
0x18D1	0x3055      	MOVLW      85
0x18D2	0x00FD      	MOVWF      R13
L_main617:
0x18D3	0x0BFD      	DECFSZ     R13, 1
0x18D4	0x28D3      	GOTO       L_main617
0x18D5	0x0BFC      	DECFSZ     R12, 1
0x18D6	0x28D3      	GOTO       L_main617
0x18D7	0x0BFB      	DECFSZ     R11, 1
0x18D8	0x28D3      	GOTO       L_main617
0x18D9	0x0000      	NOP
0x18DA	0x0000      	NOP
;final_code_6.c,2042 :: 		if(back_value==31 && front_value==511 && mode_change==0){
0x18DB	0x3000      	MOVLW      0
0x18DC	0x0640      	XORWF      _back_value+1, 0
0x18DD	0x1D03      	BTFSS      STATUS, 2
0x18DE	0x28E1      	GOTO       L__main1150
0x18DF	0x301F      	MOVLW      31
0x18E0	0x063F      	XORWF      _back_value, 0
L__main1150:
0x18E1	0x1D03      	BTFSS      STATUS, 2
0x18E2	0x28F7      	GOTO       L_main620
0x18E3	0x0836      	MOVF       _front_value+1, 0
0x18E4	0x3A01      	XORLW      1
0x18E5	0x1D03      	BTFSS      STATUS, 2
0x18E6	0x28E9      	GOTO       L__main1151
0x18E7	0x30FF      	MOVLW      255
0x18E8	0x0635      	XORWF      _front_value, 0
L__main1151:
0x18E9	0x1D03      	BTFSS      STATUS, 2
0x18EA	0x28F7      	GOTO       L_main620
0x18EB	0x3000      	MOVLW      0
0x18EC	0x063E      	XORWF      _mode_change+1, 0
0x18ED	0x1D03      	BTFSS      STATUS, 2
0x18EE	0x28F1      	GOTO       L__main1152
0x18EF	0x3000      	MOVLW      0
0x18F0	0x063D      	XORWF      _mode_change, 0
L__main1152:
0x18F1	0x1D03      	BTFSS      STATUS, 2
0x18F2	0x28F7      	GOTO       L_main620
L__main737:
;final_code_6.c,2043 :: 		mode_change=1;
0x18F3	0x3001      	MOVLW      1
0x18F4	0x00BD      	MOVWF      _mode_change
0x18F5	0x3000      	MOVLW      0
0x18F6	0x00BE      	MOVWF      _mode_change+1
;final_code_6.c,2044 :: 		}
L_main620:
;final_code_6.c,2045 :: 		}else if(left_count>=500 || right_count>=500){
0x18F7	0x2915      	GOTO       L_main621
L_main615:
0x18F8	0x3080      	MOVLW      128
0x18F9	0x063C      	XORWF      _left_count+1, 0
0x18FA	0x00F0      	MOVWF      R0
0x18FB	0x3080      	MOVLW      128
0x18FC	0x3A01      	XORLW      1
0x18FD	0x0270      	SUBWF      R0, 0
0x18FE	0x1D03      	BTFSS      STATUS, 2
0x18FF	0x2902      	GOTO       L__main1153
0x1900	0x30F4      	MOVLW      244
0x1901	0x023B      	SUBWF      _left_count, 0
L__main1153:
0x1902	0x1803      	BTFSC      STATUS, 0
0x1903	0x2911      	GOTO       L__main736
0x1904	0x3080      	MOVLW      128
0x1905	0x0638      	XORWF      _right_count+1, 0
0x1906	0x00F0      	MOVWF      R0
0x1907	0x3080      	MOVLW      128
0x1908	0x3A01      	XORLW      1
0x1909	0x0270      	SUBWF      R0, 0
0x190A	0x1D03      	BTFSS      STATUS, 2
0x190B	0x290E      	GOTO       L__main1154
0x190C	0x30F4      	MOVLW      244
0x190D	0x0237      	SUBWF      _right_count, 0
L__main1154:
0x190E	0x1803      	BTFSC      STATUS, 0
0x190F	0x2911      	GOTO       L__main736
0x1910	0x2915      	GOTO       L_main624
L__main736:
;final_code_6.c,2046 :: 		mode_change=1;
0x1911	0x3001      	MOVLW      1
0x1912	0x00BD      	MOVWF      _mode_change
0x1913	0x3000      	MOVLW      0
0x1914	0x00BE      	MOVWF      _mode_change+1
;final_code_6.c,2047 :: 		}
L_main624:
L_main621:
;final_code_6.c,2048 :: 		}else if(mode_change==1){
0x1915	0x29FD      	GOTO       L_main625
L_main614:
0x1916	0x3000      	MOVLW      0
0x1917	0x063E      	XORWF      _mode_change+1, 0
0x1918	0x1D03      	BTFSS      STATUS, 2
0x1919	0x291C      	GOTO       L__main1155
0x191A	0x3001      	MOVLW      1
0x191B	0x063D      	XORWF      _mode_change, 0
L__main1155:
0x191C	0x1D03      	BTFSS      STATUS, 2
0x191D	0x2975      	GOTO       L_main626
;final_code_6.c,2049 :: 		if(mode_state==0){
0x191E	0x3000      	MOVLW      0
0x191F	0x063A      	XORWF      _mode_state+1, 0
0x1920	0x1D03      	BTFSS      STATUS, 2
0x1921	0x2924      	GOTO       L__main1156
0x1922	0x3000      	MOVLW      0
0x1923	0x0639      	XORWF      _mode_state, 0
L__main1156:
0x1924	0x1D03      	BTFSS      STATUS, 2
0x1925	0x2934      	GOTO       L_main627
;final_code_6.c,2050 :: 		turnToPoint(4);
0x1926	0x3004      	MOVLW      4
0x1927	0x1683      	BSF        STATUS, 5
0x1928	0x00CE      	MOVWF      FARG_turnToPoint_pt
0x1929	0x3000      	MOVLW      0
0x192A	0x00CF      	MOVWF      FARG_turnToPoint_pt+1
0x192B	0x118A      	BCF        PCLATH, 3
0x192C	0x120A      	BCF        PCLATH, 4
0x192D	0x2556      	CALL       _turnToPoint
0x192E	0x158A      	BSF        PCLATH, 3
0x192F	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2051 :: 		mode_state=1;
0x1930	0x3001      	MOVLW      1
0x1931	0x00B9      	MOVWF      _mode_state
0x1932	0x3000      	MOVLW      0
0x1933	0x00BA      	MOVWF      _mode_state+1
;final_code_6.c,2052 :: 		}
L_main627:
;final_code_6.c,2053 :: 		avoidObstacles2();
0x1934	0x120A      	BCF        PCLATH, 4
0x1935	0x2556      	CALL       _avoidObstacles2
0x1936	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2054 :: 		if(front_value==0){
0x1937	0x3000      	MOVLW      0
0x1938	0x0636      	XORWF      _front_value+1, 0
0x1939	0x1D03      	BTFSS      STATUS, 2
0x193A	0x293D      	GOTO       L__main1157
0x193B	0x3000      	MOVLW      0
0x193C	0x0635      	XORWF      _front_value, 0
L__main1157:
0x193D	0x1D03      	BTFSS      STATUS, 2
0x193E	0x2974      	GOTO       L_main628
;final_code_6.c,2055 :: 		turnToPoint(4);
0x193F	0x3004      	MOVLW      4
0x1940	0x1683      	BSF        STATUS, 5
0x1941	0x00CE      	MOVWF      FARG_turnToPoint_pt
0x1942	0x3000      	MOVLW      0
0x1943	0x00CF      	MOVWF      FARG_turnToPoint_pt+1
0x1944	0x118A      	BCF        PCLATH, 3
0x1945	0x120A      	BCF        PCLATH, 4
0x1946	0x2556      	CALL       _turnToPoint
0x1947	0x158A      	BSF        PCLATH, 3
0x1948	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2056 :: 		forward();
0x1949	0x118A      	BCF        PCLATH, 3
0x194A	0x120A      	BCF        PCLATH, 4
0x194B	0x260B      	CALL       _forward
0x194C	0x158A      	BSF        PCLATH, 3
0x194D	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2057 :: 		delay_ms(100);
0x194E	0x3003      	MOVLW      3
0x194F	0x00FB      	MOVWF      R11
0x1950	0x308A      	MOVLW      138
0x1951	0x00FC      	MOVWF      R12
0x1952	0x3055      	MOVLW      85
0x1953	0x00FD      	MOVWF      R13
L_main629:
0x1954	0x0BFD      	DECFSZ     R13, 1
0x1955	0x2954      	GOTO       L_main629
0x1956	0x0BFC      	DECFSZ     R12, 1
0x1957	0x2954      	GOTO       L_main629
0x1958	0x0BFB      	DECFSZ     R11, 1
0x1959	0x2954      	GOTO       L_main629
0x195A	0x0000      	NOP
0x195B	0x0000      	NOP
;final_code_6.c,2058 :: 		stopAll();
0x195C	0x118A      	BCF        PCLATH, 3
0x195D	0x120A      	BCF        PCLATH, 4
0x195E	0x21E3      	CALL       _stopAll
0x195F	0x158A      	BSF        PCLATH, 3
0x1960	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2059 :: 		if(front_value==0){
0x1961	0x3000      	MOVLW      0
0x1962	0x0636      	XORWF      _front_value+1, 0
0x1963	0x1D03      	BTFSS      STATUS, 2
0x1964	0x2967      	GOTO       L__main1158
0x1965	0x3000      	MOVLW      0
0x1966	0x0635      	XORWF      _front_value, 0
L__main1158:
0x1967	0x1D03      	BTFSS      STATUS, 2
0x1968	0x2970      	GOTO       L_main630
;final_code_6.c,2060 :: 		mode_change=2;
0x1969	0x3002      	MOVLW      2
0x196A	0x00BD      	MOVWF      _mode_change
0x196B	0x3000      	MOVLW      0
0x196C	0x00BE      	MOVWF      _mode_change+1
;final_code_6.c,2061 :: 		mode_state=0;
0x196D	0x01B9      	CLRF       _mode_state
0x196E	0x01BA      	CLRF       _mode_state+1
;final_code_6.c,2062 :: 		}
0x196F	0x2974      	GOTO       L_main631
L_main630:
;final_code_6.c,2064 :: 		mode_change=1;
0x1970	0x3001      	MOVLW      1
0x1971	0x00BD      	MOVWF      _mode_change
0x1972	0x3000      	MOVLW      0
0x1973	0x00BE      	MOVWF      _mode_change+1
;final_code_6.c,2065 :: 		}
L_main631:
;final_code_6.c,2066 :: 		}
L_main628:
;final_code_6.c,2067 :: 		}else if(mode_change==2){
0x1974	0x29FD      	GOTO       L_main632
L_main626:
0x1975	0x3000      	MOVLW      0
0x1976	0x063E      	XORWF      _mode_change+1, 0
0x1977	0x1D03      	BTFSS      STATUS, 2
0x1978	0x297B      	GOTO       L__main1159
0x1979	0x3002      	MOVLW      2
0x197A	0x063D      	XORWF      _mode_change, 0
L__main1159:
0x197B	0x1D03      	BTFSS      STATUS, 2
0x197C	0x29FD      	GOTO       L_main633
;final_code_6.c,2068 :: 		if(mode_state==0){
0x197D	0x3000      	MOVLW      0
0x197E	0x063A      	XORWF      _mode_state+1, 0
0x197F	0x1D03      	BTFSS      STATUS, 2
0x1980	0x2983      	GOTO       L__main1160
0x1981	0x3000      	MOVLW      0
0x1982	0x0639      	XORWF      _mode_state, 0
L__main1160:
0x1983	0x1D03      	BTFSS      STATUS, 2
0x1984	0x2993      	GOTO       L_main634
;final_code_6.c,2069 :: 		turnToPoint(4);
0x1985	0x3004      	MOVLW      4
0x1986	0x1683      	BSF        STATUS, 5
0x1987	0x00CE      	MOVWF      FARG_turnToPoint_pt
0x1988	0x3000      	MOVLW      0
0x1989	0x00CF      	MOVWF      FARG_turnToPoint_pt+1
0x198A	0x118A      	BCF        PCLATH, 3
0x198B	0x120A      	BCF        PCLATH, 4
0x198C	0x2556      	CALL       _turnToPoint
0x198D	0x158A      	BSF        PCLATH, 3
0x198E	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2070 :: 		mode_state=2;
0x198F	0x3002      	MOVLW      2
0x1990	0x00B9      	MOVWF      _mode_state
0x1991	0x3000      	MOVLW      0
0x1992	0x00BA      	MOVWF      _mode_state+1
;final_code_6.c,2071 :: 		}
L_main634:
;final_code_6.c,2072 :: 		while(search_arrow()==0);
L_main635:
0x1993	0x118A      	BCF        PCLATH, 3
0x1994	0x2000      	CALL       _search_arrow
0x1995	0x158A      	BSF        PCLATH, 3
0x1996	0x3000      	MOVLW      0
0x1997	0x1283      	BCF        STATUS, 5
0x1998	0x1303      	BCF        STATUS, 6
0x1999	0x0671      	XORWF      R0+1, 0
0x199A	0x1D03      	BTFSS      STATUS, 2
