;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 5:32:19 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0510	0x1807      	BTFSC      PORTC, 0
0x0511	0x2D39      	GOTO       L_encoder160
0x0512	0x3000      	MOVLW      0
0x0513	0x0632      	XORWF      _tm1st+1, 0
0x0514	0x1D03      	BTFSS      STATUS, 2
0x0515	0x2D18      	GOTO       L__encoder748
0x0516	0x3000      	MOVLW      0
0x0517	0x0631      	XORWF      _tm1st, 0
L__encoder748:
0x0518	0x1D03      	BTFSS      STATUS, 2
0x0519	0x2D39      	GOTO       L_encoder160
L__encoder571:
;Final_code_2.c,514 :: 		tm1st= 1;
0x051A	0x3001      	MOVLW      1
0x051B	0x00B1      	MOVWF      _tm1st
0x051C	0x3000      	MOVLW      0
0x051D	0x00B2      	MOVWF      _tm1st+1
;Final_code_2.c,515 :: 		TMR1_value= TMR1_value+1;
0x051E	0x0AA1      	INCF       _TMR1_value, 1
0x051F	0x1903      	BTFSC      STATUS, 2
0x0520	0x0AA2      	INCF       _TMR1_value+1, 1
;Final_code_2.c,516 :: 		if(rotationMode==1){
0x0521	0x3000      	MOVLW      0
0x0522	0x0628      	XORWF      _rotationMode+1, 0
0x0523	0x1D03      	BTFSS      STATUS, 2
0x0524	0x2D27      	GOTO       L__encoder749
0x0525	0x3001      	MOVLW      1
0x0526	0x0627      	XORWF      _rotationMode, 0
L__encoder749:
0x0527	0x1D03      	BTFSS      STATUS, 2
0x0528	0x2D2D      	GOTO       L_encoder161
;Final_code_2.c,517 :: 		clockEncoder=clockEncoder+1;
0x0529	0x0AAF      	INCF       _clockEncoder, 1
0x052A	0x1903      	BTFSC      STATUS, 2
0x052B	0x0AB0      	INCF       _clockEncoder+1, 1
;Final_code_2.c,518 :: 		}else if(rotationMode==2){
0x052C	0x2D39      	GOTO       L_encoder162
L_encoder161:
0x052D	0x3000      	MOVLW      0
0x052E	0x0628      	XORWF      _rotationMode+1, 0
0x052F	0x1D03      	BTFSS      STATUS, 2
0x0530	0x2D33      	GOTO       L__encoder750
0x0531	0x3002      	MOVLW      2
0x0532	0x0627      	XORWF      _rotationMode, 0
L__encoder750:
0x0533	0x1D03      	BTFSS      STATUS, 2
0x0534	0x2D39      	GOTO       L_encoder163
;Final_code_2.c,519 :: 		clockEncoder=clockEncoder-1;
0x0535	0x3001      	MOVLW      1
0x0536	0x02AF      	SUBWF      _clockEncoder, 1
0x0537	0x1C03      	BTFSS      STATUS, 0
0x0538	0x03B0      	DECF       _clockEncoder+1, 1
;Final_code_2.c,520 :: 		}
L_encoder163:
L_encoder162:
;Final_code_2.c,521 :: 		}
L_encoder160:
;Final_code_2.c,523 :: 		if(PORTA.F4==1){
0x0539	0x1E05      	BTFSS      PORTA, 4
0x053A	0x2D3D      	GOTO       L_encoder164
;Final_code_2.c,524 :: 		tm0st= 0;
0x053B	0x01AD      	CLRF       _tm0st
0x053C	0x01AE      	CLRF       _tm0st+1
;Final_code_2.c,525 :: 		}
L_encoder164:
;Final_code_2.c,526 :: 		if(PORTA.F4==0&&tm0st==0){
0x053D	0x1A05      	BTFSC      PORTA, 4
0x053E	0x2D4E      	GOTO       L_encoder167
0x053F	0x3000      	MOVLW      0
0x0540	0x062E      	XORWF      _tm0st+1, 0
0x0541	0x1D03      	BTFSS      STATUS, 2
0x0542	0x2D45      	GOTO       L__encoder751
0x0543	0x3000      	MOVLW      0
0x0544	0x062D      	XORWF      _tm0st, 0
L__encoder751:
0x0545	0x1D03      	BTFSS      STATUS, 2
0x0546	0x2D4E      	GOTO       L_encoder167
L__encoder570:
;Final_code_2.c,527 :: 		tm0st= 1;
0x0547	0x3001      	MOVLW      1
0x0548	0x00AD      	MOVWF      _tm0st
0x0549	0x3000      	MOVLW      0
0x054A	0x00AE      	MOVWF      _tm0st+1
;Final_code_2.c,528 :: 		TMR0_value= TMR0_value+1;
0x054B	0x0AA3      	INCF       _TMR0_value, 1
0x054C	0x1903      	BTFSC      STATUS, 2
0x054D	0x0AA4      	INCF       _TMR0_value+1, 1
;Final_code_2.c,529 :: 		}
L_encoder167:
;Final_code_2.c,530 :: 		}
0x054E	0x0008      	RETURN
; end of _encoder
_main:
0x054F	0x1283      	BCF        STATUS, 5
0x0550	0x1303      	BCF        STATUS, 6
0x0551	0x01A1      	CLRF       _TMR1_value
0x0552	0x01A2      	CLRF       34
0x0553	0x01A3      	CLRF       _TMR0_value
0x0554	0x01A4      	CLRF       36
0x0555	0x30E1      	MOVLW      225
0x0556	0x00A5      	MOVWF      _speed1
0x0557	0x01A6      	CLRF       38
0x0558	0x01A7      	CLRF       _rotationMode
0x0559	0x01A8      	CLRF       40
0x055A	0x303C      	MOVLW      60
0x055B	0x00A9      	MOVWF      _adcVal1
0x055C	0x01AA      	CLRF       42
0x055D	0x30C8      	MOVLW      200
0x055E	0x00AB      	MOVWF      _adcVal
0x055F	0x01AC      	CLRF       44
0x0560	0x01AD      	CLRF       _tm0st
0x0561	0x01AE      	CLRF       46
0x0562	0x01AF      	CLRF       _clockEncoder
0x0563	0x01B0      	CLRF       48
0x0564	0x01B1      	CLRF       _tm1st
0x0565	0x01B2      	CLRF       50
0x0566	0x01B3      	CLRF       _totBack
0x0567	0x01B4      	CLRF       52
0x0568	0x30E6      	MOVLW      230
0x0569	0x00B5      	MOVWF      _speed3
0x056A	0x01B6      	CLRF       54
0x056B	0x30FA      	MOVLW      250
0x056C	0x00B7      	MOVWF      _speed2
0x056D	0x01B8      	CLRF       56
0x056E	0x30FF      	MOVLW      255
0x056F	0x00B9      	MOVWF      _speed
0x0570	0x01BA      	CLRF       58
0x0571	0x01BB      	CLRF       _totFront
0x0572	0x01BC      	CLRF       60
0x0573	0x01BD      	CLRF       _search_arr
0x0574	0x01BE      	CLRF       62
0x0575	0x01BF      	CLRF       _value
0x0576	0x01C0      	CLRF       64
;Final_code_2.c,1645 :: 		void main() {
;Final_code_2.c,1646 :: 		TRISD=0b11000000;
0x0577	0x30C0      	MOVLW      192
0x0578	0x1683      	BSF        STATUS, 5
0x0579	0x0088      	MOVWF      TRISD
;Final_code_2.c,1647 :: 		TRISC=0b10000001;
0x057A	0x3081      	MOVLW      129
0x057B	0x0087      	MOVWF      TRISC
;Final_code_2.c,1648 :: 		ADCON1=0x06; // Configure all input and output in to digital
0x057C	0x3006      	MOVLW      6
0x057D	0x009F      	MOVWF      ADCON1
;Final_code_2.c,1649 :: 		TRISA.F4=1;
0x057E	0x1605      	BSF        TRISA, 4
;Final_code_2.c,1653 :: 		init_timer();
0x057F	0x24F7      	CALL       _init_timer
;Final_code_2.c,1654 :: 		TRISB.F6=0;
0x0580	0x1306      	BCF        TRISB, 6
;Final_code_2.c,1655 :: 		TRISB.F7=0;
0x0581	0x1386      	BCF        TRISB, 7
;Final_code_2.c,1657 :: 		PWM1_Init(5000);
0x0582	0x1283      	BCF        STATUS, 5
0x0583	0x1412      	BSF        T2CON, 0
0x0584	0x1092      	BCF        T2CON, 1
0x0585	0x30F9      	MOVLW      249
0x0586	0x1683      	BSF        STATUS, 5
0x0587	0x0092      	MOVWF      PR2
0x0588	0x24F1      	CALL       _PWM1_Init
;Final_code_2.c,1658 :: 		PWM2_Init(5000);
0x0589	0x1412      	BSF        T2CON, 0
0x058A	0x1092      	BCF        T2CON, 1
0x058B	0x30F9      	MOVLW      249
0x058C	0x1683      	BSF        STATUS, 5
0x058D	0x0092      	MOVWF      PR2
0x058E	0x24EB      	CALL       _PWM2_Init
;Final_code_2.c,1659 :: 		PWM1_Set_Duty(185);
0x058F	0x30B9      	MOVLW      185
0x0590	0x1683      	BSF        STATUS, 5
0x0591	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0592	0x2045      	CALL       _PWM1_Set_Duty
;Final_code_2.c,1660 :: 		PWM2_Set_Duty(185);
0x0593	0x30B9      	MOVLW      185
0x0594	0x1683      	BSF        STATUS, 5
0x0595	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0596	0x2080      	CALL       _PWM2_Set_Duty
;Final_code_2.c,1661 :: 		PWM1_Start();
0x0597	0x24D4      	CALL       _PWM1_Start
;Final_code_2.c,1662 :: 		PWM2_Start();
0x0598	0x24CC      	CALL       _PWM2_Start
;Final_code_2.c,1663 :: 		TRISA.F4=1;
0x0599	0x1683      	BSF        STATUS, 5
0x059A	0x1605      	BSF        TRISA, 4
;Final_code_2.c,1664 :: 		TRISC.F0=1;
0x059B	0x1407      	BSF        TRISC, 0
;Final_code_2.c,1666 :: 		PORTD.F7=1;
0x059C	0x1283      	BCF        STATUS, 5
0x059D	0x1788      	BSF        PORTD, 7
;Final_code_2.c,1667 :: 		TRISD.F7 = 1;
0x059E	0x1683      	BSF        STATUS, 5
0x059F	0x1788      	BSF        TRISD, 7
;Final_code_2.c,1668 :: 		TRISD.F0=1;
0x05A0	0x1408      	BSF        TRISD, 0
;Final_code_2.c,1669 :: 		TRISD.F1=1;
0x05A1	0x1488      	BSF        TRISD, 1
;Final_code_2.c,1670 :: 		TRISD.F2=1;
0x05A2	0x1508      	BSF        TRISD, 2
;Final_code_2.c,1671 :: 		TRISC.F3=0;
0x05A3	0x1187      	BCF        TRISC, 3
;Final_code_2.c,1672 :: 		TRISC.F4=1;
0x05A4	0x1607      	BSF        TRISC, 4
;Final_code_2.c,1673 :: 		I2C1_Init(100000);
0x05A5	0x3032      	MOVLW      50
0x05A6	0x0093      	MOVWF      SSPADD
0x05A7	0x24C2      	CALL       _I2C1_Init
;Final_code_2.c,1674 :: 		initEncoder();
0x05A8	0x2161      	CALL       _initEncoder
;Final_code_2.c,1676 :: 		speedChange_test();
0x05A9	0x24DC      	CALL       _speedChange_test
;Final_code_2.c,1677 :: 		while(1){
L_main533:
;Final_code_2.c,1697 :: 		search_arrow();
0x05AA	0x158A      	BSF        PCLATH, 3
0x05AB	0x2000      	CALL       _search_arrow
0x05AC	0x118A      	BCF        PCLATH, 3
;Final_code_2.c,1698 :: 		Delay_us(100);
0x05AD	0x30A6      	MOVLW      166
0x05AE	0x1283      	BCF        STATUS, 5
0x05AF	0x1303      	BCF        STATUS, 6
0x05B0	0x00FD      	MOVWF      R13
L_main535:
0x05B1	0x0BFD      	DECFSZ     R13, 1
0x05B2	0x2DB1      	GOTO       L_main535
0x05B3	0x0000      	NOP
;Final_code_2.c,1704 :: 		}
0x05B4	0x2DAA      	GOTO       L_main533
;Final_code_2.c,1707 :: 		}
0x05B5	0x2DB5      	GOTO       $+0
; end of _main
_search_arrow:
;Final_code_2.c,1475 :: 		int search_arrow(){
;Final_code_2.c,1476 :: 		int state=0;
0x0800	0x1683      	BSF        STATUS, 5
0x0801	0x1303      	BCF        STATUS, 6
0x0802	0x01AE      	CLRF       search_arrow_state_L0
0x0803	0x01AF      	CLRF       search_arrow_state_L0+1
;Final_code_2.c,1477 :: 		PWM1_Set_Duty(190);
0x0804	0x30BE      	MOVLW      190
0x0805	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0806	0x118A      	BCF        PCLATH, 3
0x0807	0x2045      	CALL       _PWM1_Set_Duty
0x0808	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1478 :: 		PWM2_Set_Duty(190);
0x0809	0x30BE      	MOVLW      190
0x080A	0x1683      	BSF        STATUS, 5
0x080B	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x080C	0x118A      	BCF        PCLATH, 3
0x080D	0x2080      	CALL       _PWM2_Set_Duty
0x080E	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1480 :: 		do{
L_search_arrow470:
;Final_code_2.c,1481 :: 		sensorRead();
0x080F	0x118A      	BCF        PCLATH, 3
0x0810	0x2227      	CALL       _sensorRead
0x0811	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1482 :: 		value=bin_deci();
0x0812	0x118A      	BCF        PCLATH, 3
0x0813	0x2198      	CALL       _bin_deci
0x0814	0x158A      	BSF        PCLATH, 3
0x0815	0x0870      	MOVF       R0, 0
0x0816	0x00BF      	MOVWF      _value
0x0817	0x0871      	MOVF       R0+1, 0
0x0818	0x00C0      	MOVWF      _value+1
;Final_code_2.c,1483 :: 		goStraight();
0x0819	0x118A      	BCF        PCLATH, 3
0x081A	0x23D8      	CALL       _goStraight
0x081B	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1484 :: 		}while(value!=0);
0x081C	0x3000      	MOVLW      0
0x081D	0x0640      	XORWF      _value+1, 0
0x081E	0x1D03      	BTFSS      STATUS, 2
0x081F	0x2822      	GOTO       L__search_arrow903
0x0820	0x3000      	MOVLW      0
0x0821	0x063F      	XORWF      _value, 0
L__search_arrow903:
0x0822	0x1D03      	BTFSS      STATUS, 2
0x0823	0x280F      	GOTO       L_search_arrow470
;Final_code_2.c,1486 :: 		while(value==0){
L_search_arrow473:
0x0824	0x1283      	BCF        STATUS, 5
0x0825	0x3000      	MOVLW      0
0x0826	0x0640      	XORWF      _value+1, 0
0x0827	0x1D03      	BTFSS      STATUS, 2
0x0828	0x282B      	GOTO       L__search_arrow904
0x0829	0x3000      	MOVLW      0
0x082A	0x063F      	XORWF      _value, 0
L__search_arrow904:
0x082B	0x1D03      	BTFSS      STATUS, 2
0x082C	0x2AFD      	GOTO       L_search_arrow474
;Final_code_2.c,1488 :: 		sensorRead();
0x082D	0x118A      	BCF        PCLATH, 3
0x082E	0x2227      	CALL       _sensorRead
0x082F	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1489 :: 		value=bin_deci();
0x0830	0x118A      	BCF        PCLATH, 3
0x0831	0x2198      	CALL       _bin_deci
0x0832	0x158A      	BSF        PCLATH, 3
0x0833	0x0870      	MOVF       R0, 0
0x0834	0x00BF      	MOVWF      _value
0x0835	0x0871      	MOVF       R0+1, 0
0x0836	0x00C0      	MOVWF      _value+1
;Final_code_2.c,1490 :: 		initEncoder();
0x0837	0x118A      	BCF        PCLATH, 3
0x0838	0x2161      	CALL       _initEncoder
0x0839	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1491 :: 		getDis1();
0x083A	0x118A      	BCF        PCLATH, 3
0x083B	0x2485      	CALL       _getDis1
0x083C	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1492 :: 		getDis2();
0x083D	0x118A      	BCF        PCLATH, 3
0x083E	0x245B      	CALL       _getDis2
0x083F	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1493 :: 		while(TMR0_value<=20 && state==0){
L_search_arrow475:
0x0840	0x1283      	BCF        STATUS, 5
0x0841	0x3080      	MOVLW      128
0x0842	0x00F0      	MOVWF      R0
0x0843	0x3080      	MOVLW      128
0x0844	0x0624      	XORWF      _TMR0_value+1, 0
0x0845	0x0270      	SUBWF      R0, 0
0x0846	0x1D03      	BTFSS      STATUS, 2
0x0847	0x284A      	GOTO       L__search_arrow905
0x0848	0x0823      	MOVF       _TMR0_value, 0
0x0849	0x3C14      	SUBLW      20
L__search_arrow905:
0x084A	0x1C03      	BTFSS      STATUS, 0
0x084B	0x2877      	GOTO       L_search_arrow476
0x084C	0x3000      	MOVLW      0
0x084D	0x1683      	BSF        STATUS, 5
0x084E	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x084F	0x1D03      	BTFSS      STATUS, 2
0x0850	0x2853      	GOTO       L__search_arrow906
0x0851	0x3000      	MOVLW      0
0x0852	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow906:
0x0853	0x1D03      	BTFSS      STATUS, 2
0x0854	0x2877      	GOTO       L_search_arrow476
L__search_arrow613:
;Final_code_2.c,1494 :: 		sensorRead();
0x0855	0x118A      	BCF        PCLATH, 3
0x0856	0x2227      	CALL       _sensorRead
0x0857	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1495 :: 		value=bin_deci();
0x0858	0x118A      	BCF        PCLATH, 3
0x0859	0x2198      	CALL       _bin_deci
0x085A	0x158A      	BSF        PCLATH, 3
0x085B	0x0870      	MOVF       R0, 0
0x085C	0x00BF      	MOVWF      _value
0x085D	0x0871      	MOVF       R0+1, 0
0x085E	0x00C0      	MOVWF      _value+1
;Final_code_2.c,1496 :: 		getDis1();
0x085F	0x118A      	BCF        PCLATH, 3
0x0860	0x2485      	CALL       _getDis1
0x0861	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1497 :: 		getDis2();
0x0862	0x118A      	BCF        PCLATH, 3
0x0863	0x245B      	CALL       _getDis2
0x0864	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1498 :: 		lefthardTurn();
0x0865	0x118A      	BCF        PCLATH, 3
0x0866	0x24B3      	CALL       _leftHardTurn
0x0867	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1499 :: 		if(value!=0){
0x0868	0x3000      	MOVLW      0
0x0869	0x0640      	XORWF      _value+1, 0
0x086A	0x1D03      	BTFSS      STATUS, 2
0x086B	0x286E      	GOTO       L__search_arrow907
0x086C	0x3000      	MOVLW      0
0x086D	0x063F      	XORWF      _value, 0
L__search_arrow907:
0x086E	0x1903      	BTFSC      STATUS, 2
0x086F	0x2876      	GOTO       L_search_arrow479
;Final_code_2.c,1500 :: 		state=1;
0x0870	0x3001      	MOVLW      1
0x0871	0x1683      	BSF        STATUS, 5
0x0872	0x00AE      	MOVWF      search_arrow_state_L0
0x0873	0x3000      	MOVLW      0
0x0874	0x00AF      	MOVWF      search_arrow_state_L0+1
;Final_code_2.c,1501 :: 		break;
0x0875	0x2877      	GOTO       L_search_arrow476
;Final_code_2.c,1502 :: 		}
L_search_arrow479:
;Final_code_2.c,1503 :: 		}
0x0876	0x2840      	GOTO       L_search_arrow475
L_search_arrow476:
0x0877	0x1683      	BSF        STATUS, 5
;Final_code_2.c,1504 :: 		if(state==0){
0x0878	0x3000      	MOVLW      0
0x0879	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x087A	0x1D03      	BTFSS      STATUS, 2
0x087B	0x287E      	GOTO       L__search_arrow908
0x087C	0x3000      	MOVLW      0
0x087D	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow908:
0x087E	0x1D03      	BTFSS      STATUS, 2
0x087F	0x2891      	GOTO       L_search_arrow480
;Final_code_2.c,1505 :: 		stopAll();
0x0880	0x118A      	BCF        PCLATH, 3
0x0881	0x23D1      	CALL       _stopAll
0x0882	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1506 :: 		delay_ms(2000);
0x0883	0x3033      	MOVLW      51
0x0884	0x00FB      	MOVWF      R11
0x0885	0x30BB      	MOVLW      187
0x0886	0x00FC      	MOVWF      R12
0x0887	0x30DF      	MOVLW      223
0x0888	0x00FD      	MOVWF      R13
L_search_arrow481:
0x0889	0x0BFD      	DECFSZ     R13, 1
0x088A	0x2889      	GOTO       L_search_arrow481
0x088B	0x0BFC      	DECFSZ     R12, 1
0x088C	0x2889      	GOTO       L_search_arrow481
0x088D	0x0BFB      	DECFSZ     R11, 1
0x088E	0x2889      	GOTO       L_search_arrow481
0x088F	0x0000      	NOP
0x0890	0x0000      	NOP
;Final_code_2.c,1507 :: 		}
L_search_arrow480:
;Final_code_2.c,1508 :: 		initEncoder();
0x0891	0x118A      	BCF        PCLATH, 3
0x0892	0x2161      	CALL       _initEncoder
0x0893	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1509 :: 		while(TMR0_value<=60 && state==0){
L_search_arrow482:
0x0894	0x1283      	BCF        STATUS, 5
0x0895	0x3080      	MOVLW      128
0x0896	0x00F0      	MOVWF      R0
0x0897	0x3080      	MOVLW      128
0x0898	0x0624      	XORWF      _TMR0_value+1, 0
0x0899	0x0270      	SUBWF      R0, 0
0x089A	0x1D03      	BTFSS      STATUS, 2
0x089B	0x289E      	GOTO       L__search_arrow909
0x089C	0x0823      	MOVF       _TMR0_value, 0
0x089D	0x3C3C      	SUBLW      60
L__search_arrow909:
0x089E	0x1C03      	BTFSS      STATUS, 0
0x089F	0x28CB      	GOTO       L_search_arrow483
0x08A0	0x3000      	MOVLW      0
0x08A1	0x1683      	BSF        STATUS, 5
0x08A2	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x08A3	0x1D03      	BTFSS      STATUS, 2
0x08A4	0x28A7      	GOTO       L__search_arrow910
0x08A5	0x3000      	MOVLW      0
0x08A6	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow910:
0x08A7	0x1D03      	BTFSS      STATUS, 2
0x08A8	0x28CB      	GOTO       L_search_arrow483
L__search_arrow612:
;Final_code_2.c,1510 :: 		sensorRead();
0x08A9	0x118A      	BCF        PCLATH, 3
0x08AA	0x2227      	CALL       _sensorRead
0x08AB	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1511 :: 		value=bin_deci();
0x08AC	0x118A      	BCF        PCLATH, 3
0x08AD	0x2198      	CALL       _bin_deci
0x08AE	0x158A      	BSF        PCLATH, 3
0x08AF	0x0870      	MOVF       R0, 0
0x08B0	0x00BF      	MOVWF      _value
0x08B1	0x0871      	MOVF       R0+1, 0
0x08B2	0x00C0      	MOVWF      _value+1
;Final_code_2.c,1512 :: 		getDis1();
0x08B3	0x118A      	BCF        PCLATH, 3
0x08B4	0x2485      	CALL       _getDis1
0x08B5	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1513 :: 		getDis2();
0x08B6	0x118A      	BCF        PCLATH, 3
0x08B7	0x245B      	CALL       _getDis2
0x08B8	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1514 :: 		goStraight();
0x08B9	0x118A      	BCF        PCLATH, 3
0x08BA	0x23D8      	CALL       _goStraight
0x08BB	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1515 :: 		if(value!=0){
0x08BC	0x3000      	MOVLW      0
0x08BD	0x0640      	XORWF      _value+1, 0
0x08BE	0x1D03      	BTFSS      STATUS, 2
0x08BF	0x28C2      	GOTO       L__search_arrow911
0x08C0	0x3000      	MOVLW      0
0x08C1	0x063F      	XORWF      _value, 0
L__search_arrow911:
0x08C2	0x1903      	BTFSC      STATUS, 2
0x08C3	0x28CA      	GOTO       L_search_arrow486
;Final_code_2.c,1516 :: 		state=1;
0x08C4	0x3001      	MOVLW      1
0x08C5	0x1683      	BSF        STATUS, 5
0x08C6	0x00AE      	MOVWF      search_arrow_state_L0
0x08C7	0x3000      	MOVLW      0
0x08C8	0x00AF      	MOVWF      search_arrow_state_L0+1
;Final_code_2.c,1517 :: 		break;
0x08C9	0x28CB      	GOTO       L_search_arrow483
;Final_code_2.c,1518 :: 		}
L_search_arrow486:
;Final_code_2.c,1519 :: 		}
0x08CA	0x2894      	GOTO       L_search_arrow482
L_search_arrow483:
0x08CB	0x1683      	BSF        STATUS, 5
;Final_code_2.c,1520 :: 		if(state==0){
0x08CC	0x3000      	MOVLW      0
0x08CD	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x08CE	0x1D03      	BTFSS      STATUS, 2
0x08CF	0x28D2      	GOTO       L__search_arrow912
0x08D0	0x3000      	MOVLW      0
0x08D1	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow912:
0x08D2	0x1D03      	BTFSS      STATUS, 2
0x08D3	0x28E5      	GOTO       L_search_arrow487
;Final_code_2.c,1521 :: 		stopAll();
0x08D4	0x118A      	BCF        PCLATH, 3
0x08D5	0x23D1      	CALL       _stopAll
0x08D6	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1522 :: 		delay_ms(2000);
0x08D7	0x3033      	MOVLW      51
0x08D8	0x00FB      	MOVWF      R11
0x08D9	0x30BB      	MOVLW      187
0x08DA	0x00FC      	MOVWF      R12
0x08DB	0x30DF      	MOVLW      223
0x08DC	0x00FD      	MOVWF      R13
L_search_arrow488:
0x08DD	0x0BFD      	DECFSZ     R13, 1
0x08DE	0x28DD      	GOTO       L_search_arrow488
0x08DF	0x0BFC      	DECFSZ     R12, 1
0x08E0	0x28DD      	GOTO       L_search_arrow488
0x08E1	0x0BFB      	DECFSZ     R11, 1
0x08E2	0x28DD      	GOTO       L_search_arrow488
0x08E3	0x0000      	NOP
0x08E4	0x0000      	NOP
;Final_code_2.c,1523 :: 		}
L_search_arrow487:
;Final_code_2.c,1525 :: 		initEncoder();
0x08E5	0x118A      	BCF        PCLATH, 3
0x08E6	0x2161      	CALL       _initEncoder
0x08E7	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1526 :: 		while(TMR0_value<=15 && state==0){
L_search_arrow489:
0x08E8	0x1283      	BCF        STATUS, 5
0x08E9	0x3080      	MOVLW      128
0x08EA	0x00F0      	MOVWF      R0
0x08EB	0x3080      	MOVLW      128
0x08EC	0x0624      	XORWF      _TMR0_value+1, 0
0x08ED	0x0270      	SUBWF      R0, 0
0x08EE	0x1D03      	BTFSS      STATUS, 2
0x08EF	0x28F2      	GOTO       L__search_arrow913
0x08F0	0x0823      	MOVF       _TMR0_value, 0
0x08F1	0x3C0F      	SUBLW      15
L__search_arrow913:
0x08F2	0x1C03      	BTFSS      STATUS, 0
0x08F3	0x291F      	GOTO       L_search_arrow490
0x08F4	0x3000      	MOVLW      0
0x08F5	0x1683      	BSF        STATUS, 5
0x08F6	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x08F7	0x1D03      	BTFSS      STATUS, 2
0x08F8	0x28FB      	GOTO       L__search_arrow914
0x08F9	0x3000      	MOVLW      0
0x08FA	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow914:
0x08FB	0x1D03      	BTFSS      STATUS, 2
0x08FC	0x291F      	GOTO       L_search_arrow490
L__search_arrow611:
;Final_code_2.c,1527 :: 		sensorRead();
0x08FD	0x118A      	BCF        PCLATH, 3
0x08FE	0x2227      	CALL       _sensorRead
0x08FF	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1528 :: 		value=bin_deci();
0x0900	0x118A      	BCF        PCLATH, 3
0x0901	0x2198      	CALL       _bin_deci
0x0902	0x158A      	BSF        PCLATH, 3
0x0903	0x0870      	MOVF       R0, 0
0x0904	0x00BF      	MOVWF      _value
0x0905	0x0871      	MOVF       R0+1, 0
0x0906	0x00C0      	MOVWF      _value+1
;Final_code_2.c,1529 :: 		getDis1();
0x0907	0x118A      	BCF        PCLATH, 3
0x0908	0x2485      	CALL       _getDis1
0x0909	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1530 :: 		getDis2();
0x090A	0x118A      	BCF        PCLATH, 3
0x090B	0x245B      	CALL       _getDis2
0x090C	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1531 :: 		RightHardTurn();
0x090D	0x118A      	BCF        PCLATH, 3
0x090E	0x244C      	CALL       _RightHardTurn
0x090F	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1532 :: 		if(value!=0){
0x0910	0x3000      	MOVLW      0
0x0911	0x0640      	XORWF      _value+1, 0
0x0912	0x1D03      	BTFSS      STATUS, 2
0x0913	0x2916      	GOTO       L__search_arrow915
0x0914	0x3000      	MOVLW      0
0x0915	0x063F      	XORWF      _value, 0
L__search_arrow915:
0x0916	0x1903      	BTFSC      STATUS, 2
0x0917	0x291E      	GOTO       L_search_arrow493
;Final_code_2.c,1533 :: 		state=1;
0x0918	0x3001      	MOVLW      1
0x0919	0x1683      	BSF        STATUS, 5
0x091A	0x00AE      	MOVWF      search_arrow_state_L0
0x091B	0x3000      	MOVLW      0
0x091C	0x00AF      	MOVWF      search_arrow_state_L0+1
;Final_code_2.c,1534 :: 		break;
0x091D	0x291F      	GOTO       L_search_arrow490
;Final_code_2.c,1535 :: 		}
L_search_arrow493:
;Final_code_2.c,1536 :: 		}
0x091E	0x28E8      	GOTO       L_search_arrow489
L_search_arrow490:
0x091F	0x1683      	BSF        STATUS, 5
;Final_code_2.c,1537 :: 		if(state==0){
0x0920	0x3000      	MOVLW      0
